time,open,high,low,close,Up Marker,Down Marker
2024-10-31 21:00:00+00:00,19082.5,19131.4,19073.0,19081.0,0,0
2024-11-01 01:00:00+00:00,19081.0,19090.5,19043.0,19072.5,0,0
2024-11-01 05:00:00+00:00,19072.5,19154.0,19054.0,19135.0,0,0
2024-11-01 09:00:00+00:00,19135.0,19215.5,19133.5,19210.0,0,0
2024-11-01 13:00:00+00:00,19210.0,19298.0,19199.5,19235.0,0,0
2024-11-01 17:00:00+00:00,19235.0,19256.0,19211.0,19229.5,0,0
2024-11-03 22:00:00+00:00,19229.5,19243.5,19178.0,19236.5,0,0
2024-11-04 02:00:00+00:00,19236.5,19273.0,19233.5,19266.0,0,0
2024-11-04 06:00:00+00:00,19266.0,19294.5,19213.0,19269.5,0,0
2024-11-04 10:00:00+00:00,19269.5,19286.5,19183.0,19194.5,0,0
2024-11-04 14:00:00+00:00,19194.5,19217.5,19095.5,19143.0,0,0
2024-11-04 18:00:00+00:00,19143.0,19155.5,19118.0,19148.23,0,0
2024-11-04 22:00:00+00:00,19148.23,19162.28,19109.0,19156.0,0,0
2024-11-05 02:00:00+00:00,19156.0,19169.0,19131.5,19165.0,0,0
2024-11-05 06:00:00+00:00,19165.0,19222.5,19103.5,19207.5,0,0
2024-11-05 10:00:00+00:00,19207.5,19208.5,19137.0,19184.5,0,0
2024-11-05 14:00:00+00:00,19184.5,19308.5,19144.5,19302.0,0,0
2024-11-05 18:00:00+00:00,19302.0,19317.16,19241.0,19313.41,0,0
2024-11-05 22:00:00+00:00,19313.41,19363.0,19281.5,19349.5,0,0
2024-11-06 02:00:00+00:00,19349.5,19436.5,19093.0,19111.5,0,0
2024-11-06 06:00:00+00:00,19111.5,19567.0,19081.0,19424.0,0,0
2024-11-06 10:00:00+00:00,19424.0,19485.0,19188.5,19222.5,0,0
2024-11-06 14:00:00+00:00,19222.5,19223.0,19003.0,19052.5,0,0
2024-11-06 18:00:00+00:00,19052.5,19142.9,19044.5,19142.1,0,0
2024-11-06 22:00:00+00:00,19142.1,19142.1,19030.5,19066.0,0,1
2024-11-07 02:00:00+00:00,19066.0,19108.0,19033.5,19106.5,0,0
2024-11-07 06:00:00+00:00,19106.5,19296.0,19081.5,19261.0,0,0
2024-11-07 10:00:00+00:00,19261.0,19335.5,19232.0,19317.0,0,0
2024-11-07 14:00:00+00:00,19317.0,19437.5,19308.0,19402.0,0,0
2024-11-07 18:00:00+00:00,19402.0,19454.82,19390.0,19439.07,0,0
2024-11-07 22:00:00+00:00,19439.07,19452.0,19426.5,19430.0,0,0
2024-11-08 02:00:00+00:00,19430.0,19432.5,19402.5,19421.0,0,0
2024-11-08 06:00:00+00:00,19421.0,19427.5,19216.0,19216.0,0,0
2024-11-08 10:00:00+00:00,19216.0,19264.0,19143.0,19217.0,0,0
2024-11-08 14:00:00+00:00,19217.0,19246.0,19177.0,19198.5,0,0
2024-11-08 18:00:00+00:00,19198.5,19246.5,19191.5,19244.5,0,0
2024-11-10 22:00:00+00:00,19244.5,19293.5,19244.5,19267.0,1,0
2024-11-11 02:00:00+00:00,19267.0,19290.5,19249.5,19282.0,0,0
2024-11-11 06:00:00+00:00,19282.0,19466.5,19282.0,19446.5,1,0
2024-11-11 10:00:00+00:00,19446.5,19546.5,19441.5,19530.0,0,0
2024-11-11 14:00:00+00:00,19530.0,19530.5,19411.0,19411.5,0,0
2024-11-11 18:00:00+00:00,19411.5,19439.5,19371.5,19409.27,0,0
2024-11-11 22:00:00+00:00,19409.27,19418.5,19384.5,19399.0,0,0
2024-11-12 02:00:00+00:00,19399.0,19403.0,19297.0,19300.0,0,0
2024-11-12 06:00:00+00:00,19300.0,19343.0,19222.0,19320.0,0,0
2024-11-12 10:00:00+00:00,19320.0,19320.0,19218.5,19264.0,0,1
2024-11-12 14:00:00+00:00,19264.0,19275.5,18961.0,18968.0,0,0
2024-11-12 18:00:00+00:00,18968.0,19084.85,18966.5,19069.5,0,0
2024-11-12 22:00:00+00:00,19069.5,19073.39,19038.0,19056.0,0,0
2024-11-13 02:00:00+00:00,19056.0,19087.5,19016.5,19020.5,0,0
2024-11-13 06:00:00+00:00,19020.5,19125.5,18977.0,19117.0,0,0
2024-11-13 10:00:00+00:00,19117.0,19118.0,18913.5,18975.5,0,0
2024-11-13 14:00:00+00:00,18975.5,19034.5,18835.5,19032.5,0,0
2024-11-13 18:00:00+00:00,19032.5,19046.0,18956.5,18996.92,0,0
2024-11-13 22:00:00+00:00,18996.92,19015.3,18969.0,18974.5,0,0
2024-11-14 02:00:00+00:00,18974.5,18996.0,18932.5,18959.0,0,0
2024-11-14 06:00:00+00:00,18959.0,19246.5,18941.0,19212.0,0,0
2024-11-14 10:00:00+00:00,19212.0,19307.0,19202.0,19294.0,0,0
2024-11-14 14:00:00+00:00,19294.0,19308.0,19188.5,19215.0,0,0
2024-11-14 18:00:00+00:00,19215.0,19243.5,19185.16,19216.63,0,0
2024-11-14 22:00:00+00:00,19216.63,19217.32,19174.0,19188.0,0,0
2024-11-15 02:00:00+00:00,19188.0,19224.5,19176.0,19185.5,0,0
2024-11-15 06:00:00+00:00,19185.5,19262.0,19120.5,19258.5,0,0
2024-11-15 10:00:00+00:00,19258.5,19290.0,19193.0,19223.0,0,0
2024-11-15 14:00:00+00:00,19223.0,19262.0,19161.0,19176.0,0,0
2024-11-15 18:00:00+00:00,19176.0,19246.0,19149.0,19237.5,0,0
2024-11-17 22:00:00+00:00,19237.5,19290.5,19231.0,19270.5,0,0
2024-11-18 02:00:00+00:00,19270.5,19295.5,19257.5,19270.0,0,0
2024-11-18 06:00:00+00:00,19270.0,19286.5,19154.5,19178.5,0,0
2024-11-18 10:00:00+00:00,19178.5,19217.0,19088.0,19131.0,0,0
2024-11-18 14:00:00+00:00,19131.0,19207.5,19106.0,19176.0,0,0
2024-11-18 18:00:00+00:00,19176.0,19177.0,19120.0,19134.45,0,0
2024-11-18 22:00:00+00:00,19134.45,19187.0,19112.05,19180.0,0,0
2024-11-19 02:00:00+00:00,19180.0,19250.5,19167.5,19216.0,0,0
2024-11-19 06:00:00+00:00,19216.0,19221.5,18925.0,18952.5,0,0
2024-11-19 10:00:00+00:00,18952.5,19017.5,18839.5,18842.5,0,0
2024-11-19 14:00:00+00:00,18842.5,19070.5,18810.0,19047.5,0,0
2024-11-19 18:00:00+00:00,19047.5,19107.5,19035.0,19052.37,0,0
2024-11-19 22:00:00+00:00,19052.37,19118.5,19052.37,19085.5,1,0
2024-11-20 02:00:00+00:00,19085.5,19119.0,19081.0,19109.0,0,0
2024-11-20 06:00:00+00:00,19109.0,19204.0,19104.0,19142.5,0,0
2024-11-20 10:00:00+00:00,19142.5,19170.0,19089.0,19114.0,0,0
2024-11-20 14:00:00+00:00,19114.0,19124.5,18959.0,19030.5,0,0
2024-11-20 18:00:00+00:00,19030.5,19117.92,18996.82,19094.69,0,0
2024-11-20 22:00:00+00:00,19094.69,19109.25,19025.5,19030.0,0,0
2024-11-21 02:00:00+00:00,19030.0,19078.5,19029.5,19077.5,0,0
2024-11-21 06:00:00+00:00,19077.5,19123.0,18899.0,18986.0,0,0
2024-11-21 10:00:00+00:00,18986.0,19097.5,18942.5,19049.0,0,0
2024-11-21 14:00:00+00:00,19049.0,19187.5,19002.0,19180.0,0,0
2024-11-21 18:00:00+00:00,19180.0,19198.5,19160.7,19164.91,0,0
2024-11-21 22:00:00+00:00,19164.91,19212.0,19145.0,19202.5,0,0
2024-11-22 02:00:00+00:00,19202.5,19216.0,19160.5,19161.5,0,0
2024-11-22 06:00:00+00:00,19161.5,19275.5,19029.5,19129.5,0,0
2024-11-22 10:00:00+00:00,19129.5,19266.0,19070.0,19229.5,0,0
2024-11-22 14:00:00+00:00,19229.5,19357.6,19213.5,19355.6,0,0
2024-11-22 18:00:00+00:00,19355.6,19370.6,19315.1,19352.6,0,0
2024-11-24 22:00:00+00:00,19352.6,19465.1,19352.6,19432.6,1,0
2024-11-25 02:00:00+00:00,19432.6,19448.6,19410.1,19433.1,0,0
2024-11-25 06:00:00+00:00,19433.1,19470.6,19358.1,19397.1,0,0
2024-11-25 10:00:00+00:00,19397.1,19430.1,19326.6,19423.1,0,0
2024-11-25 14:00:00+00:00,19423.1,19439.1,19338.6,19370.6,0,0
2024-11-25 18:00:00+00:00,19370.6,19404.6,19369.39,19392.98,0,0
2024-11-25 22:00:00+00:00,19392.98,19412.28,19221.6,19270.1,0,0
2024-11-26 02:00:00+00:00,19270.1,19308.1,19270.1,19276.6,1,0
2024-11-26 06:00:00+00:00,19276.6,19349.6,19236.1,19289.1,0,0
2024-11-26 10:00:00+00:00,19289.1,19385.1,19270.1,19346.1,0,0
2024-11-26 14:00:00+00:00,19346.1,19376.1,19259.1,19312.1,0,0
2024-11-26 18:00:00+00:00,19312.1,19335.1,19288.1,19328.73,0,0
2024-11-26 22:00:00+00:00,19328.73,19337.04,19309.1,19310.6,0,0
2024-11-27 02:00:00+00:00,19310.6,19321.1,19275.1,19285.6,0,0
2024-11-27 06:00:00+00:00,19285.6,19340.6,19147.6,19212.6,0,0
2024-11-27 10:00:00+00:00,19212.6,19271.6,19142.6,19230.1,0,0
2024-11-27 14:00:00+00:00,19230.1,19282.1,19183.1,19256.1,0,0
2024-11-27 18:00:00+00:00,19256.1,19279.6,19250.6,19275.39,0,0
2024-11-27 22:00:00+00:00,19275.39,19337.1,19275.39,19302.6,1,0
2024-11-28 02:00:00+00:00,19302.6,19348.6,19302.6,19345.6,1,0
2024-11-28 06:00:00+00:00,19345.6,19439.1,19309.1,19427.6,0,0
2024-11-28 10:00:00+00:00,19427.6,19436.1,19344.1,19393.1,0,0
2024-11-28 14:00:00+00:00,19393.1,19436.6,19389.6,19420.6,0,0
2024-11-28 18:00:00+00:00,19420.6,19436.6,19413.6,19436.1,0,0
2024-11-28 22:00:00+00:00,19436.1,19444.06,19350.6,19403.6,0,0
2024-11-29 02:00:00+00:00,19403.6,19432.1,19397.1,19410.1,0,0
2024-11-29 06:00:00+00:00,19410.1,19427.6,19377.1,19418.1,0,0
2024-11-29 10:00:00+00:00,19418.1,19525.4,19400.6,19452.4,0,0
2024-11-29 14:00:00+00:00,19452.4,19681.4,19452.4,19668.4,1,0
2024-11-29 18:00:00+00:00,19668.4,19669.4,19636.9,19644.9,0,0
2024-12-01 22:00:00+00:00,19644.9,19671.43,19592.4,19608.9,0,0
2024-12-02 02:00:00+00:00,19608.9,19630.9,19584.9,19589.4,0,0
2024-12-02 06:00:00+00:00,19589.4,19633.9,19561.9,19623.9,0,0
2024-12-02 10:00:00+00:00,19623.9,19929.4,19613.9,19892.9,0,0
2024-12-02 14:00:00+00:00,19892.9,19950.4,19790.9,19915.9,0,0
2024-12-02 18:00:00+00:00,19915.9,19940.9,19904.4,19921.69,0,0
2024-12-02 22:00:00+00:00,19921.69,19944.9,19902.4,19910.9,0,0
2024-12-03 02:00:00+00:00,19910.9,19941.4,19894.9,19940.9,0,0
2024-12-03 06:00:00+00:00,19940.9,20039.9,19891.4,19995.4,0,0
2024-12-03 10:00:00+00:00,19995.4,20003.4,19939.4,19948.4,0,0
2024-12-03 14:00:00+00:00,19948.4,20038.9,19926.9,20027.9,0,0
2024-12-03 18:00:00+00:00,20027.9,20045.54,19998.9,20033.96,0,0
2024-12-03 22:00:00+00:00,20033.96,20046.38,20001.4,20009.9,0,0
2024-12-04 02:00:00+00:00,20009.9,20053.9,20009.9,20046.9,1,0
2024-12-04 06:00:00+00:00,20046.9,20209.4,20010.4,20191.0,0,0
2024-12-04 10:00:00+00:00,20191.0,20230.5,20128.0,20189.5,0,0
2024-12-04 14:00:00+00:00,20189.5,20262.5,20182.5,20212.0,0,0
2024-12-04 18:00:00+00:00,20212.0,20234.0,20177.0,20219.86,0,0
2024-12-04 22:00:00+00:00,20219.86,20230.5,20202.0,20207.5,0,0
2024-12-05 02:00:00+00:00,20207.5,20221.5,20198.0,20219.5,0,0
2024-12-05 06:00:00+00:00,20219.5,20295.5,20194.0,20272.5,0,0
2024-12-05 10:00:00+00:00,20272.5,20327.0,20269.5,20309.5,0,0
2024-12-05 14:00:00+00:00,20309.5,20376.0,20282.5,20364.0,0,0
2024-12-05 18:00:00+00:00,20364.0,20365.5,20317.58,20335.8,0,0
2024-12-05 22:00:00+00:00,20335.8,20337.72,20304.5,20315.5,0,0
2024-12-06 02:00:00+00:00,20315.5,20335.5,20301.5,20329.5,0,0
2024-12-06 06:00:00+00:00,20329.5,20427.0,20309.5,20406.5,0,0
2024-12-06 10:00:00+00:00,20406.5,20426.5,20382.5,20405.5,0,0
2024-12-06 14:00:00+00:00,20405.5,20418.5,20367.0,20379.0,0,0
2024-12-06 18:00:00+00:00,20379.0,20395.5,20367.0,20377.5,0,0
2024-12-08 22:00:00+00:00,20377.5,20419.06,20361.5,20398.5,0,0
2024-12-09 02:00:00+00:00,20398.5,20409.5,20372.5,20381.0,0,0
2024-12-09 06:00:00+00:00,20381.0,20474.0,20345.0,20360.5,0,0
2024-12-09 10:00:00+00:00,20360.5,20407.5,20315.5,20399.0,0,0
2024-12-09 14:00:00+00:00,20399.0,20420.5,20322.9,20329.9,0,0
2024-12-09 18:00:00+00:00,20329.9,20372.4,20303.3,20317.37,0,0
2024-12-09 22:00:00+00:00,20317.37,20323.48,20265.4,20270.4,0,0
2024-12-10 02:00:00+00:00,20270.4,20298.4,20259.4,20285.4,0,0
2024-12-10 06:00:00+00:00,20285.4,20350.9,20269.9,20322.4,0,0
2024-12-10 10:00:00+00:00,20322.4,20396.9,20299.4,20378.4,0,0
2024-12-10 14:00:00+00:00,20378.4,20386.9,20322.9,20342.4,0,0
2024-12-10 18:00:00+00:00,20342.4,20350.9,20303.7,20324.19,0,0
2024-12-10 22:00:00+00:00,20324.19,20331.57,20283.9,20299.4,0,0
2024-12-11 02:00:00+00:00,20299.4,20306.4,20279.9,20304.9,0,0
2024-12-11 06:00:00+00:00,20304.9,20356.9,20291.4,20341.4,0,0
2024-12-11 10:00:00+00:00,20341.4,20370.9,20316.9,20359.9,0,0
2024-12-11 14:00:00+00:00,20359.9,20422.4,20328.4,20416.9,0,0
2024-12-11 18:00:00+00:00,20416.9,20426.9,20402.4,20404.78,0,0
2024-12-11 22:00:00+00:00,20404.78,20413.4,20391.4,20391.9,0,0
2024-12-12 02:00:00+00:00,20391.9,20415.4,20385.9,20392.4,0,0
2024-12-12 06:00:00+00:00,20392.4,20447.4,20361.4,20424.9,0,0
2024-12-12 10:00:00+00:00,20424.9,20458.4,20389.9,20420.4,0,0
2024-12-12 14:00:00+00:00,20420.4,20441.9,20391.9,20421.4,0,0
2024-12-12 18:00:00+00:00,20421.4,20433.4,20392.4,20405.16,0,0
2024-12-12 22:00:00+00:00,20405.16,20436.4,20391.4,20396.9,0,0
2024-12-13 02:00:00+00:00,20396.9,20415.4,20373.9,20396.4,0,0
2024-12-13 06:00:00+00:00,20396.4,20526.9,20391.9,20487.9,0,0
2024-12-13 10:00:00+00:00,20487.9,20517.4,20419.4,20458.9,0,0
2024-12-13 14:00:00+00:00,20458.9,20476.9,20363.9,20390.9,0,0
2024-12-13 18:00:00+00:00,20390.9,20432.9,20387.9,20414.9,0,0
2024-12-15 22:00:00+00:00,20414.9,20475.4,20414.9,20445.4,1,0
2024-12-16 02:00:00+00:00,20445.4,20446.4,20399.4,20401.4,0,0
2024-12-16 06:00:00+00:00,20401.4,20407.4,20327.4,20343.4,0,0
2024-12-16 10:00:00+00:00,20343.4,20361.9,20309.9,20347.4,0,0
2024-12-16 14:00:00+00:00,20347.4,20359.4,20299.4,20344.4,0,0
2024-12-16 18:00:00+00:00,20344.4,20354.9,20302.48,20313.52,0,0
2024-12-16 22:00:00+00:00,20313.52,20333.4,20291.9,20315.9,0,0
2024-12-17 02:00:00+00:00,20315.9,20315.9,20281.9,20282.9,0,1
2024-12-17 06:00:00+00:00,20282.9,20335.4,20259.4,20324.9,0,0
2024-12-17 10:00:00+00:00,20324.9,20357.4,20261.4,20304.9,0,0
2024-12-17 14:00:00+00:00,20304.9,20318.9,20240.4,20274.9,0,0
2024-12-17 18:00:00+00:00,20274.9,20277.9,20221.4,20238.92,0,0
2024-12-17 22:00:00+00:00,20238.92,20251.9,20201.74,20212.9,0,0
2024-12-18 02:00:00+00:00,20212.9,20227.4,20183.9,20225.9,0,0
2024-12-18 06:00:00+00:00,20225.9,20298.9,20218.4,20262.4,0,0
2024-12-18 10:00:00+00:00,20262.4,20331.9,20249.0,20254.0,0,0
2024-12-18 14:00:00+00:00,20254.0,20300.5,20242.0,20256.5,0,0
2024-12-18 18:00:00+00:00,20256.5,20274.5,19918.36,20036.63,0,0
2024-12-18 22:00:00+00:00,20036.63,20076.71,19963.0,20009.0,0,0
2024-12-19 02:00:00+00:00,20009.0,20017.5,19971.0,19982.0,0,0
2024-12-19 06:00:00+00:00,19982.0,20105.5,19977.5,20036.5,0,0
2024-12-19 10:00:00+00:00,20036.5,20081.8,19977.0,20053.8,0,0
2024-12-19 14:00:00+00:00,20053.8,20065.5,19937.5,19968.0,0,0
2024-12-19 18:00:00+00:00,19968.0,19999.5,19933.03,19964.54,0,0
2024-12-19 22:00:00+00:00,19964.54,19975.38,19832.0,19832.0,0,0
2024-12-20 02:00:00+00:00,19832.0,19868.0,19783.0,19851.5,0,0
2024-12-20 06:00:00+00:00,19851.5,19884.5,19705.5,19725.5,0,0
2024-12-20 10:00:00+00:00,19725.5,19767.5,19645.5,19723.0,0,0
2024-12-20 14:00:00+00:00,19723.0,19942.5,19704.0,19928.0,0,0
2024-12-20 18:00:00+00:00,19928.0,19953.0,19862.5,19875.0,0,0
2024-12-22 22:00:00+00:00,19875.0,19955.17,19849.0,19917.0,0,0
2024-12-23 02:00:00+00:00,19917.0,19928.5,19897.0,19923.5,0,0
2024-12-23 06:00:00+00:00,19923.5,19925.5,19799.5,19870.4,0,0
2024-12-23 10:00:00+00:00,19870.4,19903.4,19819.4,19829.4,0,0
2024-12-23 14:00:00+00:00,19829.4,19896.4,19806.4,19884.4,0,0
2024-12-23 18:00:00+00:00,19884.4,19915.69,19834.9,19887.4,0,0
2024-12-23 22:00:00+00:00,19887.4,19909.02,19872.28,19886.58,0,0
2024-12-24 02:00:00+00:00,19886.58,19895.05,19876.93,19883.58,0,0
2024-12-24 06:00:00+00:00,19883.58,19935.66,19878.59,19932.33,0,0
2024-12-24 10:00:00+00:00,19932.33,19935.66,19907.8,19923.82,0,0
2024-12-24 14:00:00+00:00,19923.82,20035.57,19906.18,20031.25,0,0
2024-12-24 18:00:00+00:00,20031.25,20033.74,20013.94,20028.91,0,0
2024-12-25 22:00:00+00:00,20028.91,20028.91,19989.26,20005.9,0,1
2024-12-26 02:00:00+00:00,20005.9,20023.36,19999.25,20009.71,0,0
2024-12-26 06:00:00+00:00,20009.71,20011.37,19925.93,19932.58,0,0
2024-12-26 10:00:00+00:00,19932.58,19959.89,19909.31,19945.42,0,0
2024-12-26 14:00:00+00:00,19945.42,20032.68,19901.35,19985.13,0,0
2024-12-26 18:00:00+00:00,19985.13,20018.2,19969.82,19981.47,0,0
2024-12-26 22:00:00+00:00,19981.47,20003.4,19900.9,19925.4,0,0
2024-12-27 02:00:00+00:00,19925.4,19933.4,19895.4,19911.9,0,0
2024-12-27 06:00:00+00:00,19911.9,19924.0,19797.4,19917.5,0,0
2024-12-27 10:00:00+00:00,19917.5,19965.7,19881.7,19908.7,0,0
2024-12-27 14:00:00+00:00,19908.7,19983.2,19883.2,19934.2,0,0
2024-12-27 18:00:00+00:00,19934.2,19977.2,19928.2,19956.7,0,0
2024-12-29 22:00:00+00:00,19956.7,20001.2,19912.33,19994.2,0,0
2024-12-30 02:00:00+00:00,19994.2,19994.2,19941.2,19949.2,0,1
2024-12-30 06:00:00+00:00,19949.2,19964.7,19879.2,19941.7,0,0
2024-12-30 10:00:00+00:00,19941.7,19971.2,19806.2,19818.2,0,0
2024-12-30 14:00:00+00:00,19818.2,19883.2,19760.2,19875.2,0,0
2024-12-30 18:00:00+00:00,19875.2,19886.2,19798.8,19818.93,0,0
2024-12-30 22:00:00+00:00,19818.93,19848.23,19788.72,19844.88,0,0
2024-12-31 02:00:00+00:00,19844.88,19866.68,19808.33,19830.14,0,0
2024-12-31 06:00:00+00:00,19830.14,19887.1,19803.98,19873.87,0,0
2024-12-31 10:00:00+00:00,19873.87,19909.8,19845.42,19886.74,0,0
2024-12-31 14:00:00+00:00,19886.74,19922.93,19785.09,19874.75,0,0
2024-12-31 18:00:00+00:00,19874.75,19876.01,19779.12,19826.76,0,0
2024-12-31 22:00:00+00:00,19826.76,19826.76,19826.76,19826.76,0,0
2025-01-01 22:00:00+00:00,19826.76,19898.2,19777.2,19891.2,0,0
2025-01-02 02:00:00+00:00,19891.2,19927.2,19865.2,19925.2,0,0
2025-01-02 06:00:00+00:00,19925.2,20023.2,19877.2,19911.7,0,0
2025-01-02 10:00:00+00:00,19911.7,19966.8,19825.7,19942.8,0,0
2025-01-02 14:00:00+00:00,19942.8,20040.3,19896.3,19941.8,0,0
2025-01-02 18:00:00+00:00,19941.8,19975.82,19905.8,19959.27,0,0
2025-01-02 22:00:00+00:00,19959.27,19997.3,19927.64,19991.8,0,0
2025-01-03 02:00:00+00:00,19991.8,20009.8,19978.8,19989.8,0,0
2025-01-03 06:00:00+00:00,19989.8,20034.8,19917.3,19968.3,0,0
2025-01-03 10:00:00+00:00,19968.3,19970.3,19890.8,19908.3,0,0
2025-01-03 14:00:00+00:00,19908.3,19950.3,19865.3,19905.3,0,0
2025-01-03 18:00:00+00:00,19905.3,19919.8,19894.8,19910.3,0,0
2025-01-05 22:00:00+00:00,19910.3,19940.3,19885.61,19938.8,0,0
2025-01-06 02:00:00+00:00,19938.8,19986.3,19929.3,19985.8,0,0
2025-01-06 06:00:00+00:00,19985.8,20009.8,19919.3,19993.8,0,0
2025-01-06 10:00:00+00:00,19993.8,20199.5,19950.3,20148.0,0,0
2025-01-06 14:00:00+00:00,20148.0,20248.5,19994.0,20198.0,0,0
2025-01-06 18:00:00+00:00,20198.0,20198.5,20111.0,20147.02,0,0
2025-01-06 22:00:00+00:00,20147.02,20158.46,20128.0,20141.0,0,0
2025-01-07 02:00:00+00:00,20141.0,20148.0,20108.5,20135.5,0,0
2025-01-07 06:00:00+00:00,20135.5,20270.5,20115.5,20221.5,0,0
2025-01-07 10:00:00+00:00,20221.5,20351.5,20221.5,20348.0,1,0
2025-01-07 14:00:00+00:00,20348.0,20393.0,20254.0,20324.0,0,0
2025-01-07 18:00:00+00:00,20324.0,20350.0,20262.5,20296.5,0,0
2025-01-07 22:00:00+00:00,20296.5,20331.72,20277.13,20320.0,0,0
2025-01-08 02:00:00+00:00,20320.0,20324.0,20297.0,20322.5,0,0
2025-01-08 06:00:00+00:00,20322.5,20417.5,20263.5,20401.0,0,0
2025-01-08 10:00:00+00:00,20401.0,20483.0,20252.0,20307.5,0,0
2025-01-08 14:00:00+00:00,20307.5,20350.0,20239.5,20300.5,0,0
2025-01-08 18:00:00+00:00,20300.5,20364.82,20287.5,20334.6,0,0
2025-01-08 22:00:00+00:00,20334.6,20346.39,20304.87,20332.0,0,0
