time,open,high,low,close,Up Marker,Down Marker
2025-01-09 02:00:00+00:00,20332.0,20361.5,20325.0,20336.5,0,0
2025-01-09 06:00:00+00:00,20336.5,20339.5,20248.0,20287.5,0,0
2025-01-09 10:00:00+00:00,20287.5,20361.0,20284.5,20340.0,0,0
2025-01-09 14:00:00+00:00,20340.0,20359.0,20311.0,20324.0,0,0
2025-01-09 18:00:00+00:00,20324.0,20338.0,20319.0,20334.0,0,0
2025-01-09 22:00:00+00:00,20334.0,20348.22,20261.5,20310.0,0,0
2025-01-10 02:00:00+00:00,20310.0,20343.5,20298.5,20331.0,0,0
2025-01-10 06:00:00+00:00,20331.0,20350.5,20287.5,20334.5,0,0
2025-01-10 10:00:00+00:00,20334.5,20403.5,20268.0,20312.5,0,0
2025-01-10 14:00:00+00:00,20312.5,20375.5,20187.3,20271.3,0,0
2025-01-10 18:00:00+00:00,20271.3,20307.3,20229.3,20236.3,0,0
2025-01-12 22:00:00+00:00,20236.3,20260.3,20178.3,20199.3,0,0
2025-01-13 02:00:00+00:00,20199.3,20217.8,20171.3,20179.8,0,0
2025-01-13 06:00:00+00:00,20179.8,20191.3,20048.5,20054.0,0,0
2025-01-13 10:00:00+00:00,20054.0,20150.3,20023.5,20089.8,0,0
2025-01-13 14:00:00+00:00,20089.8,20175.3,20068.8,20168.8,0,0
2025-01-13 18:00:00+00:00,20168.8,20225.32,20154.3,20218.72,0,0
2025-01-13 22:00:00+00:00,20218.72,20279.85,20211.3,20219.3,0,0
2025-01-14 02:00:00+00:00,20219.3,20253.8,20199.3,20245.8,0,0
2025-01-14 06:00:00+00:00,20245.8,20279.3,20204.8,20258.3,0,0
2025-01-14 10:00:00+00:00,20258.3,20362.3,20247.3,20295.3,0,0
2025-01-14 14:00:00+00:00,20295.3,20311.3,20226.3,20258.8,0,0
2025-01-14 18:00:00+00:00,20258.8,20301.7,20221.8,20289.37,0,0
2025-01-14 22:00:00+00:00,20289.37,20304.3,20266.03,20300.8,0,0
2025-01-15 02:00:00+00:00,20300.8,20301.8,20265.3,20267.8,0,0
2025-01-15 06:00:00+00:00,20267.8,20378.3,20267.3,20366.3,0,0
2025-01-15 10:00:00+00:00,20366.3,20616.3,20343.3,20604.3,0,0
2025-01-15 14:00:00+00:00,20604.3,20630.3,20539.3,20600.8,0,0
2025-01-15 18:00:00+00:00,20600.8,20631.93,20600.8,20620.07,1,0
2025-01-15 22:00:00+00:00,20620.07,20660.3,20605.3,20606.3,0,0
2025-01-16 02:00:00+00:00,20606.3,20615.3,20583.8,20585.3,0,0
2025-01-16 06:00:00+00:00,20585.3,20706.3,20582.6,20586.6,0,0
2025-01-16 10:00:00+00:00,20586.6,20656.6,20575.6,20635.1,0,0
2025-01-16 14:00:00+00:00,20635.1,20668.6,20581.6,20646.1,0,0
2025-01-16 18:00:00+00:00,20646.1,20661.1,20605.68,20627.88,0,0
2025-01-16 22:00:00+00:00,20627.88,20656.6,20625.03,20655.1,0,0
2025-01-17 02:00:00+00:00,20655.1,20679.6,20647.1,20666.6,0,0
2025-01-17 06:00:00+00:00,20666.6,20888.6,20654.1,20853.0,0,0
2025-01-17 10:00:00+00:00,20853.0,20895.6,20822.0,20875.6,0,0
2025-01-17 14:00:00+00:00,20875.6,20928.1,20869.6,20899.6,0,0
2025-01-17 18:00:00+00:00,20899.6,20912.1,20872.6,20894.6,0,0
2025-01-19 22:00:00+00:00,20894.6,20912.1,20858.52,20902.6,0,0
2025-01-20 02:00:00+00:00,20902.6,20923.1,20894.1,20922.1,0,0
2025-01-20 06:00:00+00:00,20922.1,20933.1,20884.6,20916.1,0,0
2025-01-20 10:00:00+00:00,20916.1,21034.0,20879.0,21023.5,0,0
2025-01-20 14:00:00+00:00,21023.5,21055.0,20880.0,20980.5,0,0
2025-01-20 18:00:00+00:00,20980.5,21022.0,20952.5,21020.0,0,0
2025-01-20 22:00:00+00:00,21020.0,21069.0,20865.0,20960.0,0,0
2025-01-21 02:00:00+00:00,20960.0,21011.0,20929.0,20942.0,0,0
2025-01-21 06:00:00+00:00,20942.0,20999.5,20903.5,20981.5,0,0
2025-01-21 10:00:00+00:00,20981.5,21002.5,20954.0,20995.0,0,0
2025-01-21 14:00:00+00:00,20995.0,21094.0,20983.5,21088.5,0,0
2025-01-21 18:00:00+00:00,21088.5,21149.31,21074.0,21140.08,0,0
2025-01-21 22:00:00+00:00,21140.08,21175.5,21128.74,21148.0,0,0
2025-01-22 02:00:00+00:00,21148.0,21161.5,21135.0,21148.0,0,0
2025-01-22 06:00:00+00:00,21148.0,21278.5,21123.0,21250.4,0,0
2025-01-22 10:00:00+00:00,21250.4,21335.0,21248.9,21300.4,0,0
2025-01-22 14:00:00+00:00,21300.4,21306.4,21211.9,21253.9,0,0
2025-01-22 18:00:00+00:00,21253.9,21263.4,21227.22,21249.67,0,0
2025-01-22 22:00:00+00:00,21249.67,21263.9,21227.4,21236.9,0,0
2025-01-23 02:00:00+00:00,21236.9,21279.4,21223.9,21254.4,0,0
2025-01-23 06:00:00+00:00,21254.4,21307.9,21244.4,21300.4,0,0
2025-01-23 10:00:00+00:00,21300.4,21349.0,21296.5,21331.5,0,0
2025-01-23 14:00:00+00:00,21331.5,21468.0,21310.0,21463.5,0,0
2025-01-23 18:00:00+00:00,21463.5,21499.0,21440.5,21481.59,0,0
2025-01-23 22:00:00+00:00,21481.59,21501.0,21469.55,21484.5,0,0
2025-01-24 02:00:00+00:00,21484.5,21531.0,21484.5,21509.0,1,0
2025-01-24 06:00:00+00:00,21509.0,21521.0,21453.0,21507.0,0,0
2025-01-24 10:00:00+00:00,21507.0,21522.0,21429.5,21433.0,0,0
2025-01-24 14:00:00+00:00,21433.0,21433.0,21349.0,21367.0,0,1
2025-01-24 18:00:00+00:00,21367.0,21387.5,21354.0,21370.0,0,0
2025-01-26 22:00:00+00:00,21370.0,21370.0,21260.5,21266.5,0,1
2025-01-27 02:00:00+00:00,21266.5,21335.0,21248.5,21264.5,0,0
2025-01-27 06:00:00+00:00,21264.5,21271.5,21107.5,21172.5,0,0
2025-01-27 10:00:00+00:00,21172.5,21250.0,21079.5,21240.6,0,0
2025-01-27 14:00:00+00:00,21240.6,21344.1,21210.6,21290.6,0,0
2025-01-27 18:00:00+00:00,21290.6,21417.36,21287.1,21390.04,0,0
2025-01-27 22:00:00+00:00,21390.04,21423.63,21328.1,21334.1,0,0
2025-01-28 02:00:00+00:00,21334.1,21432.6,21322.6,21345.6,0,0
2025-01-28 06:00:00+00:00,21345.6,21401.1,21297.0,21371.0,0,0
2025-01-28 10:00:00+00:00,21371.0,21478.0,21369.0,21456.9,0,0
2025-01-28 14:00:00+00:00,21456.9,21472.4,21375.9,21461.9,0,0
2025-01-28 18:00:00+00:00,21461.9,21514.4,21458.4,21476.88,0,0
2025-01-28 22:00:00+00:00,21476.88,21499.4,21459.55,21487.4,0,0
2025-01-29 02:00:00+00:00,21487.4,21507.9,21469.9,21481.9,0,0
2025-01-29 06:00:00+00:00,21481.9,21563.4,21477.0,21550.9,0,0
2025-01-29 10:00:00+00:00,21550.9,21618.4,21550.9,21597.9,1,0
2025-01-29 14:00:00+00:00,21597.9,21674.9,21597.4,21646.9,0,0
2025-01-29 18:00:00+00:00,21646.9,21680.81,21559.81,21658.34,0,0
2025-01-29 22:00:00+00:00,21658.34,21671.4,21622.55,21661.4,0,0
2025-01-30 02:00:00+00:00,21661.4,21674.9,21629.9,21643.9,0,0
2025-01-30 06:00:00+00:00,21643.9,21717.9,21630.9,21679.4,0,0
2025-01-30 10:00:00+00:00,21679.4,21725.4,21670.9,21689.9,0,0
2025-01-30 14:00:00+00:00,21689.9,21775.5,21654.9,21769.0,0,0
2025-01-30 18:00:00+00:00,21769.0,21795.0,21668.5,21715.15,0,0
2025-01-30 22:00:00+00:00,21715.15,21775.62,21687.5,21712.5,0,0
2025-01-31 02:00:00+00:00,21712.5,21723.5,21701.0,21723.5,0,0
2025-01-31 06:00:00+00:00,21723.5,21803.0,21720.9,21758.5,0,0
2025-01-31 10:00:00+00:00,21758.5,21800.0,21753.5,21796.4,0,0
2025-01-31 14:00:00+00:00,21796.4,21796.4,21686.4,21770.9,0,1
2025-01-31 18:00:00+00:00,21770.9,21781.4,21604.4,21632.9,0,0
2025-02-02 22:00:00+00:00,21632.9,21632.9,21092.4,21198.9,0,1
2025-02-03 02:00:00+00:00,21198.9,21270.9,21104.4,21253.4,0,0
2025-02-03 06:00:00+00:00,21253.4,21414.8,21178.4,21296.3,0,0
2025-02-03 10:00:00+00:00,21296.3,21392.9,21267.8,21365.9,0,0
2025-02-03 14:00:00+00:00,21365.9,21468.9,21257.9,21382.9,0,0
2025-02-03 18:00:00+00:00,21382.9,21534.67,21353.4,21512.81,0,0
2025-02-03 22:00:00+00:00,21512.81,21558.92,21442.9,21469.4,0,0
2025-02-04 02:00:00+00:00,21469.4,21493.4,21296.4,21392.4,0,0
2025-02-04 06:00:00+00:00,21392.4,21505.9,21297.4,21407.9,0,0
2025-02-04 10:00:00+00:00,21407.9,21483.9,21407.4,21468.9,0,0
2025-02-04 14:00:00+00:00,21468.9,21517.4,21448.9,21494.9,0,0
2025-02-04 18:00:00+00:00,21494.9,21505.9,21433.31,21444.88,0,0
2025-02-04 22:00:00+00:00,21444.88,21497.4,21419.68,21442.4,0,0
2025-02-05 02:00:00+00:00,21442.4,21455.9,21416.4,21421.9,0,0
2025-02-05 06:00:00+00:00,21421.9,21452.4,21385.4,21418.5,0,0
2025-02-05 10:00:00+00:00,21418.5,21548.5,21411.5,21539.5,0,0
2025-02-05 14:00:00+00:00,21539.5,21611.0,21477.5,21591.0,0,0
2025-02-05 18:00:00+00:00,21591.0,21660.78,21581.0,21643.64,0,0
2025-02-05 22:00:00+00:00,21643.64,21680.0,21634.43,21656.0,0,0
2025-02-06 02:00:00+00:00,21656.0,21680.0,21639.0,21679.0,0,0
2025-02-06 06:00:00+00:00,21679.0,21787.6,21663.0,21780.0,0,0
2025-02-06 10:00:00+00:00,21780.0,21807.0,21711.5,21771.0,0,0
2025-02-06 14:00:00+00:00,21771.0,21924.5,21771.0,21902.0,1,0
2025-02-06 18:00:00+00:00,21902.0,21913.0,21792.8,21881.08,0,0
2025-02-06 22:00:00+00:00,21881.08,21909.69,21864.12,21891.5,0,0
2025-02-07 02:00:00+00:00,21891.5,21903.0,21885.0,21893.0,0,0
2025-02-07 06:00:00+00:00,21893.0,21948.0,21874.5,21922.5,0,0
2025-02-07 10:00:00+00:00,21922.5,21935.5,21866.5,21895.0,0,0
2025-02-07 14:00:00+00:00,21895.0,21913.0,21731.0,21754.5,0,0
2025-02-07 18:00:00+00:00,21754.5,21783.0,21725.0,21740.0,0,0
2025-02-09 22:00:00+00:00,21740.0,21798.95,21699.97,21784.0,0,0
2025-02-10 02:00:00+00:00,21784.0,21800.5,21777.0,21791.5,0,0
2025-02-10 06:00:00+00:00,21791.5,21871.5,21779.0,21790.0,0,0
2025-02-10 10:00:00+00:00,21790.0,21923.0,21786.5,21917.0,0,0
2025-02-10 14:00:00+00:00,21917.0,21947.5,21866.5,21933.0,0,0
2025-02-10 18:00:00+00:00,21933.0,21948.5,21926.0,21946.14,0,0
2025-02-10 22:00:00+00:00,21946.14,21946.14,21892.09,21925.5,0,1
2025-02-11 02:00:00+00:00,21925.5,21931.5,21899.0,21930.0,0,0
2025-02-11 06:00:00+00:00,21930.0,21981.0,21882.5,21926.0,0,0
2025-02-11 10:00:00+00:00,21926.0,22007.0,21899.5,21966.0,0,0
2025-02-11 14:00:00+00:00,21966.0,22049.5,21945.5,22034.0,0,0
2025-02-11 18:00:00+00:00,22034.0,22115.0,22028.5,22089.08,0,0
2025-02-11 22:00:00+00:00,22089.08,22110.05,22075.0,22102.5,0,0
2025-02-12 02:00:00+00:00,22102.5,22114.5,22093.0,22095.5,0,0
2025-02-12 06:00:00+00:00,22095.5,22128.8,22068.0,22107.8,0,0
2025-02-12 10:00:00+00:00,22107.8,22120.4,21962.4,22044.3,0,0
2025-02-12 14:00:00+00:00,22044.3,22291.3,22023.8,22279.3,0,0
2025-02-12 18:00:00+00:00,22279.3,22328.4,22251.8,22324.64,0,0
2025-02-12 22:00:00+00:00,22324.64,22366.8,22315.09,22366.8,0,0
2025-02-13 02:00:00+00:00,22366.8,22381.3,22347.8,22368.3,0,0
2025-02-13 06:00:00+00:00,22368.3,22471.3,22303.8,22410.8,0,0
2025-02-13 10:00:00+00:00,22410.8,22567.8,22398.3,22510.8,0,0
2025-02-13 14:00:00+00:00,22510.8,22623.8,22470.3,22558.3,0,0
2025-02-13 18:00:00+00:00,22558.3,22567.8,22422.8,22490.98,0,0
2025-02-13 22:00:00+00:00,22490.98,22508.05,22482.8,22505.8,0,0
2025-02-14 02:00:00+00:00,22505.8,22512.3,22467.8,22474.3,0,0
2025-02-14 06:00:00+00:00,22474.3,22613.0,22474.3,22593.0,1,0
2025-02-14 10:00:00+00:00,22593.0,22602.5,22504.5,22547.0,0,0
2025-02-14 14:00:00+00:00,22547.0,22572.5,22466.0,22504.0,0,0
2025-02-14 18:00:00+00:00,22504.0,22517.0,22486.0,22505.0,0,0
2025-02-16 22:00:00+00:00,22505.0,22550.0,22497.5,22540.0,0,0
2025-02-17 02:00:00+00:00,22540.0,22544.5,22508.5,22508.5,0,0
2025-02-17 06:00:00+00:00,22508.5,22716.7,22498.0,22714.2,0,0
2025-02-17 10:00:00+00:00,22714.2,22727.2,22664.7,22704.8,0,0
2025-02-17 14:00:00+00:00,22704.8,22806.8,22697.8,22803.8,0,0
2025-02-17 18:00:00+00:00,22803.8,22880.8,22796.8,22863.8,0,0
2025-02-17 22:00:00+00:00,22863.8,22868.07,22812.41,22840.8,0,0
2025-02-18 02:00:00+00:00,22840.8,22872.3,22813.8,22821.8,0,0
2025-02-18 06:00:00+00:00,22821.8,22881.8,22713.8,22743.8,0,0
2025-02-18 10:00:00+00:00,22743.8,22856.8,22736.3,22855.3,0,0
2025-02-18 14:00:00+00:00,22855.3,22882.3,22804.8,22873.8,0,0
2025-02-18 18:00:00+00:00,22873.8,22878.17,22846.8,22861.38,0,0
2025-02-18 22:00:00+00:00,22861.38,22889.93,22851.8,22873.8,0,0
2025-02-19 02:00:00+00:00,22873.8,22882.8,22861.3,22869.3,0,0
2025-02-19 06:00:00+00:00,22869.3,22937.2,22852.8,22875.7,0,0
2025-02-19 10:00:00+00:00,22875.7,22877.7,22552.9,22564.0,0,0
2025-02-19 14:00:00+00:00,22564.0,22574.5,22382.0,22417.0,0,0
2025-02-19 18:00:00+00:00,22417.0,22439.5,22370.5,22408.68,0,0
2025-02-19 22:00:00+00:00,22408.68,22475.5,22392.0,22435.5,0,0
2025-02-20 02:00:00+00:00,22435.5,22504.5,22432.0,22472.5,0,0
2025-02-20 06:00:00+00:00,22472.5,22574.5,22445.5,22565.0,0,0
2025-02-20 10:00:00+00:00,22565.0,22579.0,22454.0,22470.5,0,0
2025-02-20 14:00:00+00:00,22470.5,22525.0,22274.5,22313.5,0,0
2025-02-20 18:00:00+00:00,22313.5,22349.5,22295.79,22303.82,0,0
2025-02-20 22:00:00+00:00,22303.82,22338.0,22296.0,22303.5,0,0
2025-02-21 02:00:00+00:00,22303.5,22335.0,22292.5,22305.5,0,0
2025-02-21 06:00:00+00:00,22305.5,22370.5,22264.0,22303.0,0,0
2025-02-21 10:00:00+00:00,22303.0,22396.5,22288.5,22351.5,0,0
2025-02-21 14:00:00+00:00,22351.5,22384.0,22222.5,22252.0,0,0
2025-02-21 18:00:00+00:00,22252.0,22252.0,22117.5,22180.5,0,1
2025-02-23 22:00:00+00:00,22180.5,22588.0,22180.5,22515.5,1,0
2025-02-24 02:00:00+00:00,22515.5,22526.5,22463.5,22525.0,0,0
2025-02-24 06:00:00+00:00,22525.0,22536.5,22241.5,22471.5,0,0
2025-02-24 10:00:00+00:00,22471.5,22514.5,22398.5,22467.5,0,0
2025-02-24 14:00:00+00:00,22467.5,22480.0,22231.0,22407.5,0,0
2025-02-24 18:00:00+00:00,22407.5,22426.0,22295.12,22313.94,0,0
2025-02-24 22:00:00+00:00,22313.94,22347.5,22275.25,22345.0,0,0
2025-02-25 02:00:00+00:00,22345.0,22404.0,22334.5,22399.5,0,0
2025-02-25 06:00:00+00:00,22399.5,22476.0,22256.5,22423.0,0,0
2025-02-25 10:00:00+00:00,22423.0,22579.9,22386.0,22565.9,0,0
2025-02-25 14:00:00+00:00,22565.9,22567.9,22330.9,22488.9,0,0
2025-02-25 18:00:00+00:00,22488.9,22590.4,22469.9,22540.36,0,0
2025-02-25 22:00:00+00:00,22540.36,22581.55,22508.9,22522.9,0,0
2025-02-26 02:00:00+00:00,22522.9,22605.4,22506.4,22599.9,0,0
2025-02-26 06:00:00+00:00,22599.9,22682.1,22516.4,22674.1,0,0
2025-02-26 10:00:00+00:00,22674.1,22836.6,22674.1,22773.1,1,0
2025-02-26 14:00:00+00:00,22773.1,22813.1,22663.1,22683.1,0,0
2025-02-26 18:00:00+00:00,22683.1,22716.77,22549.21,22694.83,0,0
2025-02-26 22:00:00+00:00,22694.83,22705.1,22612.1,22631.6,0,0
2025-02-27 02:00:00+00:00,22631.6,22664.6,22602.1,22653.1,0,0
2025-02-27 06:00:00+00:00,22653.1,22701.6,22486.1,22594.1,0,0
2025-02-27 10:00:00+00:00,22594.1,22683.6,22477.1,22529.1,0,0
2025-02-27 14:00:00+00:00,22529.1,22577.6,22376.1,22506.6,0,0
2025-02-27 18:00:00+00:00,22506.6,22563.6,22373.1,22406.78,0,0
2025-02-27 22:00:00+00:00,22406.78,22445.79,22315.6,22338.6,0,0
2025-02-28 02:00:00+00:00,22338.6,22357.6,22219.6,22300.6,0,0
2025-02-28 06:00:00+00:00,22300.6,22493.6,22241.6,22475.1,0,0
2025-02-28 10:00:00+00:00,22475.1,22508.6,22388.1,22444.6,0,0
2025-02-28 14:00:00+00:00,22444.6,22576.1,22368.6,22436.1,0,0
2025-02-28 18:00:00+00:00,22436.1,22559.6,22303.1,22548.6,0,0
2025-03-02 22:00:00+00:00,22548.6,22676.6,22548.6,22630.1,1,0
2025-03-03 02:00:00+00:00,22630.1,22688.6,22614.1,22681.1,0,0
2025-03-03 06:00:00+00:00,22681.1,22819.1,22526.1,22816.6,0,0
2025-03-03 10:00:00+00:00,22816.6,23187.0,22746.6,23173.5,0,0
2025-03-03 14:00:00+00:00,23173.5,23311.5,23072.0,23162.5,0,0
2025-03-03 18:00:00+00:00,23162.5,23167.0,22915.0,23070.17,0,0
2025-03-03 22:00:00+00:00,23070.17,23094.3,22937.5,22943.0,0,0
2025-03-04 02:00:00+00:00,22943.0,23044.0,22937.5,23030.5,0,0
2025-03-04 06:00:00+00:00,23030.5,23040.5,22680.5,22716.1,0,0
2025-03-04 10:00:00+00:00,22716.1,22722.6,22435.6,22437.1,0,0
2025-03-04 14:00:00+00:00,22437.1,22544.6,22314.1,22441.6,0,0
2025-03-04 18:00:00+00:00,22441.6,22891.6,22435.1,22776.09,0,0
2025-03-04 22:00:00+00:00,22776.09,22841.1,22673.6,22758.1,0,0
2025-03-05 02:00:00+00:00,22758.1,22811.1,22722.1,22778.1,0,0
2025-03-05 06:00:00+00:00,22778.1,23140.6,22721.1,23139.1,0,0
2025-03-05 10:00:00+00:00,23139.1,23183.1,23018.6,23057.1,0,0
2025-03-05 14:00:00+00:00,23057.1,23189.1,22989.1,23162.6,0,0
2025-03-05 18:00:00+00:00,23162.6,23229.6,23090.1,23171.78,0,0
2025-03-05 22:00:00+00:00,23171.78,23212.6,23134.1,23178.6,0,0
2025-03-06 02:00:00+00:00,23178.6,23214.1,23163.1,23197.1,0,0
2025-03-06 06:00:00+00:00,23197.1,23443.6,23148.6,23164.1,0,0
2025-03-06 10:00:00+00:00,23164.1,23247.1,23058.6,23184.6,0,0
2025-03-06 14:00:00+00:00,23184.6,23479.0,23105.1,23244.0,0,0
2025-03-06 18:00:00+00:00,23244.0,23290.0,23156.5,23243.59,0,0
2025-03-06 22:00:00+00:00,23243.59,23272.37,23169.0,23256.5,0,0
2025-03-07 02:00:00+00:00,23256.5,23291.0,23166.5,23179.0,0,0
2025-03-07 06:00:00+00:00,23179.0,23227.0,23012.5,23150.0,0,0
2025-03-07 10:00:00+00:00,23150.0,23156.0,22913.0,22927.5,0,0
2025-03-07 14:00:00+00:00,22927.5,23162.0,22856.5,23062.0,0,0
2025-03-07 18:00:00+00:00,23062.0,23224.5,23062.0,23199.5,1,0
2025-03-09 21:00:00+00:00,23199.5,23199.5,22951.11,23121.5,0,1
2025-03-10 01:00:00+00:00,23121.5,23167.5,23094.5,23109.5,0,0
2025-03-10 05:00:00+00:00,23109.5,23214.0,22742.5,22763.0,0,0
2025-03-10 09:00:00+00:00,22763.0,22933.0,22634.4,22768.9,0,0
2025-03-10 13:00:00+00:00,22768.9,22817.9,22515.9,22592.4,0,0
2025-03-10 17:00:00+00:00,22592.4,22630.4,22448.9,22587.9,0,0
2025-03-10 21:00:00+00:00,22587.9,22587.9,22412.9,22450.4,0,1
2025-03-11 01:00:00+00:00,22450.4,22660.9,22412.9,22648.9,0,0
2025-03-11 05:00:00+00:00,22648.9,22793.4,22628.4,22774.9,0,0
2025-03-11 09:00:00+00:00,22774.9,22837.9,22598.4,22664.9,0,0
2025-03-11 13:00:00+00:00,22664.9,22713.4,22251.9,22292.4,0,0
2025-03-11 17:00:00+00:00,22292.4,22554.4,22240.4,22426.9,0,0
2025-03-11 21:00:00+00:00,22426.9,22498.4,22414.34,22490.9,0,0
2025-03-12 01:00:00+00:00,22490.9,22546.9,22473.4,22526.4,0,0
2025-03-12 05:00:00+00:00,22526.4,22626.4,22434.9,22614.4,0,0
2025-03-12 09:00:00+00:00,22614.4,22819.4,22588.4,22742.9,0,0
2025-03-12 13:00:00+00:00,22742.9,22753.9,22490.9,22635.4,0,0
2025-03-12 17:00:00+00:00,22635.4,22719.9,22565.9,22646.9,0,0
2025-03-12 21:00:00+00:00,22646.9,22728.15,22635.8,22676.4,0,0
2025-03-13 01:00:00+00:00,22676.4,22676.4,22565.9,22593.9,0,1
2025-03-13 05:00:00+00:00,22593.9,22664.9,22431.9,22586.4,0,0
2025-03-13 09:00:00+00:00,22586.4,22760.5,22451.0,22521.5,0,0
2025-03-13 13:00:00+00:00,22521.5,22617.5,22414.5,22540.0,0,0
2025-03-13 17:00:00+00:00,22540.0,22570.0,22471.0,22518.0,0,0
2025-03-13 21:00:00+00:00,22518.0,22634.0,22517.5,22599.0,0,0
2025-03-14 01:00:00+00:00,22599.0,22691.5,22570.5,22669.0,0,0
2025-03-14 05:00:00+00:00,22669.0,22705.0,22459.5,22661.5,0,0
2025-03-14 09:00:00+00:00,22661.5,23054.5,22592.0,22938.5,0,0
2025-03-14 13:00:00+00:00,22938.5,23026.0,22886.0,23022.5,0,0
2025-03-14 17:00:00+00:00,23022.5,23088.0,22984.5,23084.0,0,0
2025-03-16 21:00:00+00:00,23083.5,23083.5,22987.5,23026.0,0,1
2025-03-17 01:00:00+00:00,23026.0,23065.0,23018.0,23037.0,0,0
2025-03-17 05:00:00+00:00,23037.0,23076.5,22941.5,23031.0,0,0
2025-03-17 09:00:00+00:00,23031.0,23088.0,22928.5,23043.0,0,0
2025-03-17 13:00:00+00:00,23043.0,23159.0,23017.0,23142.5,0,0
