time,open,high,low,close,Up Marker,Down Marker
2025-03-17 17:00:00+00:00,23142.5,23259.5,23132.5,23244.0,0,0
2025-03-17 21:00:00+00:00,23244.0,23264.82,23226.25,23243.0,0,0
2025-03-18 01:00:00+00:00,23243.0,23248.5,23190.0,23200.5,0,0
2025-03-18 05:00:00+00:00,23200.5,23419.8,23200.5,23374.3,1,0
2025-03-18 09:00:00+00:00,23374.3,23477.7,23365.2,23436.9,0,0
2025-03-18 13:00:00+00:00,23436.9,23436.9,23267.2,23359.7,0,1
2025-03-18 17:00:00+00:00,23359.7,23392.2,23284.2,23352.2,0,0
2025-03-18 21:00:00+00:00,23352.2,23432.7,23322.1,23426.2,0,0
2025-03-19 01:00:00+00:00,23426.2,23426.7,23376.2,23381.7,0,0
2025-03-19 05:00:00+00:00,23381.7,23419.2,23194.2,23301.7,0,0
2025-03-19 09:00:00+00:00,23301.7,23374.2,23193.1,23218.6,0,0
2025-03-19 13:00:00+00:00,23218.6,23330.6,23135.1,23289.1,0,0
2025-03-19 17:00:00+00:00,23289.1,23380.1,23244.1,23319.6,0,0
2025-03-19 21:00:00+00:00,23319.6,23381.34,23316.6,23338.6,0,0
2025-03-20 01:00:00+00:00,23338.6,23340.6,23269.6,23293.1,0,0
2025-03-20 05:00:00+00:00,23293.1,23322.6,23143.6,23153.6,0,0
2025-03-20 09:00:00+00:00,23153.6,23158.6,22812.5,22950.3,0,0
2025-03-20 13:00:00+00:00,22950.3,23047.4,22879.9,22993.4,0,0
2025-03-20 17:00:00+00:00,22993.4,23030.4,22931.9,22964.9,0,0
2025-03-20 21:00:00+00:00,22964.9,23005.4,22936.54,22980.4,0,0
2025-03-21 01:00:00+00:00,22980.4,23016.4,22935.9,22945.4,0,0
2025-03-21 05:00:00+00:00,22945.4,22992.4,22775.9,22860.4,0,0
2025-03-21 09:00:00+00:00,22860.4,22894.9,22730.9,22771.4,0,0
2025-03-21 13:00:00+00:00,22771.4,22896.9,22716.9,22878.4,0,0
2025-03-21 17:00:00+00:00,22878.4,22909.9,22849.9,22892.4,0,0
2025-03-23 21:00:00+00:00,22892.4,23007.9,22892.4,23005.4,1,0
2025-03-24 01:00:00+00:00,23005.4,23006.9,22956.4,22965.4,0,0
2025-03-24 05:00:00+00:00,22965.4,23136.4,22947.4,23032.4,0,0
2025-03-24 09:00:00+00:00,23032.4,23046.4,22831.4,22842.9,0,0
2025-03-24 13:00:00+00:00,22842.9,22977.9,22809.9,22847.4,0,0
2025-03-24 17:00:00+00:00,22847.4,22898.9,22806.4,22886.4,0,0
2025-03-24 21:00:00+00:00,22886.4,22921.4,22859.9,22919.4,0,0
2025-03-25 01:00:00+00:00,22919.4,22919.9,22792.9,22794.4,0,0
2025-03-25 05:00:00+00:00,22794.4,22984.9,22793.4,22962.9,0,0
2025-03-25 09:00:00+00:00,22962.9,23185.4,22926.4,23109.9,0,0
2025-03-25 13:00:00+00:00,23109.9,23132.9,22999.9,23132.4,0,0
2025-03-25 17:00:00+00:00,23132.4,23152.4,23100.4,23147.9,0,0
2025-03-25 21:00:00+00:00,23147.9,23166.4,23138.84,23150.9,0,0
2025-03-26 01:00:00+00:00,23150.9,23176.9,23133.4,23153.4,0,0
2025-03-26 05:00:00+00:00,23153.4,23226.9,22943.4,22955.9,0,0
2025-03-26 09:00:00+00:00,22955.9,23016.8,22880.4,22980.8,0,0
2025-03-26 13:00:00+00:00,22980.8,23002.3,22787.8,22801.8,0,0
2025-03-26 17:00:00+00:00,22801.8,22823.8,22659.8,22715.3,0,0
2025-03-26 21:00:00+00:00,22715.3,22715.3,22633.8,22671.8,0,1
2025-03-27 01:00:00+00:00,22671.8,22702.3,22650.3,22686.8,0,0
2025-03-27 05:00:00+00:00,22686.8,22686.8,22464.8,22633.9,0,1
2025-03-27 09:00:00+00:00,22633.9,22727.9,22568.2,22569.7,0,0
2025-03-27 13:00:00+00:00,22569.7,22742.7,22523.2,22615.2,0,0
2025-03-27 17:00:00+00:00,22615.2,22702.2,22611.7,22664.2,0,0
2025-03-27 21:00:00+00:00,22664.2,22672.05,22616.2,22656.2,0,0
2025-03-28 01:00:00+00:00,22656.2,22681.2,22612.2,22619.7,0,0
2025-03-28 05:00:00+00:00,22619.7,22651.2,22503.2,22597.7,0,0
2025-03-28 09:00:00+00:00,22597.7,22621.2,22432.7,22488.2,0,0
2025-03-28 13:00:00+00:00,22488.2,22597.7,22372.2,22459.7,0,0
2025-03-28 17:00:00+00:00,22459.7,22504.7,22423.7,22460.7,0,0
2025-03-30 21:00:00+00:00,22459.2,22459.2,22301.7,22320.7,0,1
2025-03-31 01:00:00+00:00,22320.7,22370.7,22303.2,22309.7,0,0
2025-03-31 05:00:00+00:00,22309.7,22318.7,22152.2,22219.2,0,0
2025-03-31 09:00:00+00:00,22219.2,22233.2,21970.2,22076.2,0,0
2025-03-31 13:00:00+00:00,22076.2,22219.1,22013.2,22184.6,0,0
2025-03-31 17:00:00+00:00,22184.6,22341.6,22180.1,22268.09,0,0
2025-03-31 21:00:00+00:00,22268.09,22280.1,22217.24,22237.1,0,0
2025-04-01 01:00:00+00:00,22237.1,22294.6,22225.1,22267.6,0,0
2025-04-01 05:00:00+00:00,22267.6,22457.0,22234.1,22452.5,0,0
2025-04-01 09:00:00+00:00,22452.5,22535.0,22303.1,22427.6,0,0
2025-04-01 13:00:00+00:00,22427.6,22578.6,22315.6,22496.1,0,0
2025-04-01 17:00:00+00:00,22496.1,22520.48,22404.6,22497.05,0,0
2025-04-01 21:00:00+00:00,22497.05,22569.93,22471.6,22474.1,0,0
2025-04-02 01:00:00+00:00,22474.1,22518.1,22471.6,22499.6,0,0
2025-04-02 05:00:00+00:00,22499.6,22513.1,22186.0,22300.0,0,0
2025-04-02 09:00:00+00:00,22300.0,22360.9,22140.5,22196.5,0,0
2025-04-02 13:00:00+00:00,22196.5,22431.0,22168.5,22421.5,0,0
2025-04-02 17:00:00+00:00,22421.5,22646.82,21866.1,21965.9,0,0
2025-04-02 21:00:00+00:00,21965.9,22072.0,21567.53,21821.0,0,0
2025-04-03 01:00:00+00:00,21821.0,22020.0,21821.0,21952.5,1,0
2025-04-03 05:00:00+00:00,21952.5,22152.0,21807.0,22116.0,0,0
2025-04-03 09:00:00+00:00,22116.0,22125.5,21812.0,21866.0,0,0
2025-04-03 13:00:00+00:00,21866.0,21946.0,21665.0,21784.0,0,0
2025-04-03 17:00:00+00:00,21784.0,21814.0,21588.68,21605.18,0,0
2025-04-03 21:00:00+00:00,21605.18,21686.0,21577.94,21652.0,0,0
2025-04-04 01:00:00+00:00,21652.0,21689.0,21519.0,21534.5,0,0
2025-04-04 05:00:00+00:00,21534.5,21704.0,21247.1,21296.1,0,0
2025-04-04 09:00:00+00:00,21296.1,21324.6,20431.9,20874.4,0,0
2025-04-04 13:00:00+00:00,20874.4,21076.9,20431.4,20499.4,0,0
2025-04-04 17:00:00+00:00,20499.4,20646.4,20323.9,20345.9,0,0
2025-04-06 21:00:00+00:00,20345.9,20345.9,19429.77,19798.4,0,1
2025-04-07 01:00:00+00:00,19798.4,20100.4,19724.4,19771.4,0,0
2025-04-07 05:00:00+00:00,19771.4,19923.9,18809.4,19382.0,0,0
2025-04-07 09:00:00+00:00,19382.0,20030.4,19268.2,19950.4,0,0
2025-04-07 13:00:00+00:00,19950.4,20837.4,19546.4,19760.4,0,0
2025-04-07 17:00:00+00:00,19760.4,20134.9,19760.4,19961.95,1,0
2025-04-07 21:00:00+00:00,19961.95,20206.4,19961.95,20045.4,1,0
2025-04-08 01:00:00+00:00,20045.4,20317.4,19989.4,20157.9,0,0
2025-04-08 05:00:00+00:00,20157.9,20250.4,19871.9,20101.9,0,0
2025-04-08 09:00:00+00:00,20101.9,20310.3,19917.9,20271.8,0,0
2025-04-08 13:00:00+00:00,20271.8,20472.3,20016.8,20026.8,0,0
2025-04-08 17:00:00+00:00,20026.8,20043.3,19393.8,19635.11,0,0
2025-04-08 21:00:00+00:00,19635.11,19642.25,19307.8,19432.3,0,0
2025-04-09 01:00:00+00:00,19432.3,19734.8,19368.3,19445.8,0,0
2025-04-09 05:00:00+00:00,19445.8,20028.5,19329.8,19769.8,0,0
2025-04-09 09:00:00+00:00,19769.8,19868.3,19347.3,19575.4,0,0
2025-04-09 13:00:00+00:00,19575.4,19888.0,19562.9,19758.4,0,0
2025-04-09 17:00:00+00:00,19758.4,21528.9,19671.9,21494.58,0,0
2025-04-09 21:00:00+00:00,21494.58,21540.93,21238.9,21306.9,0,0
2025-04-10 01:00:00+00:00,21306.9,21369.9,21168.4,21249.4,0,0
2025-04-10 05:00:00+00:00,21249.4,21411.9,20679.1,20755.1,0,0
2025-04-10 09:00:00+00:00,20755.1,20837.9,20571.0,20664.5,0,0
2025-04-10 13:00:00+00:00,20664.5,20806.5,20145.2,20445.2,0,0
2025-04-10 17:00:00+00:00,20445.2,20747.17,20288.7,20690.66,0,0
2025-04-10 21:00:00+00:00,20690.66,20774.13,20413.7,20505.7,0,0
2025-04-11 01:00:00+00:00,20505.7,20763.2,20485.7,20725.7,0,0
2025-04-11 05:00:00+00:00,20725.7,20905.7,20174.7,20250.7,0,0
2025-04-11 09:00:00+00:00,20250.7,20493.4,20103.2,20315.9,0,0
2025-04-11 13:00:00+00:00,20315.9,20665.4,20174.9,20631.4,0,0
2025-04-11 17:00:00+00:00,20631.4,20781.9,20552.4,20697.4,0,0
2025-04-13 21:00:00+00:00,20697.4,20862.4,20697.4,20805.9,1,0
2025-04-14 01:00:00+00:00,20805.9,20848.9,20766.9,20817.9,0,0
2025-04-14 05:00:00+00:00,20817.9,20921.4,20698.9,20859.4,0,0
2025-04-14 09:00:00+00:00,20859.4,20958.9,20786.9,20944.9,0,0
2025-04-14 13:00:00+00:00,20944.9,21050.9,20766.4,20849.9,0,0
2025-04-14 17:00:00+00:00,20849.9,21023.9,20842.4,20937.32,0,0
2025-04-14 21:00:00+00:00,20937.32,20944.02,20860.4,20921.4,0,0
2025-04-15 01:00:00+00:00,20921.4,20992.4,20910.4,20971.9,0,0
2025-04-15 05:00:00+00:00,20971.9,21289.4,20922.4,21278.9,0,0
2025-04-15 09:00:00+00:00,21278.9,21278.9,21039.9,21161.9,0,1
2025-04-15 13:00:00+00:00,21161.9,21320.9,21137.4,21259.4,0,0
2025-04-15 17:00:00+00:00,21259.4,21298.9,21210.4,21259.46,0,0
2025-04-15 21:00:00+00:00,21259.46,21259.46,21128.65,21168.9,0,1
2025-04-16 01:00:00+00:00,21168.9,21185.9,21125.4,21150.4,0,0
2025-04-16 05:00:00+00:00,21150.4,21227.0,20953.5,21109.0,0,0
2025-04-16 09:00:00+00:00,21109.0,21232.0,21089.5,21168.0,0,0
2025-04-16 13:00:00+00:00,21168.0,21317.0,21104.5,21216.0,0,0
2025-04-16 17:00:00+00:00,21216.0,21275.5,21013.5,21089.22,0,0
2025-04-16 21:00:00+00:00,21089.22,21188.0,21081.59,21188.0,0,0
2025-04-17 01:00:00+00:00,21188.0,21327.0,21168.5,21315.5,0,0
2025-04-17 05:00:00+00:00,21315.5,21439.0,21192.8,21226.3,0,0
2025-04-17 09:00:00+00:00,21226.3,21292.8,21137.8,21195.3,0,0
2025-04-17 13:00:00+00:00,21195.3,21330.3,21142.8,21310.8,0,0
2025-04-17 17:00:00+00:00,21310.8,21334.3,21191.89,21242.06,0,0
2025-04-17 21:00:00+00:00,21242.06,21244.41,21242.06,21244.41,1,0
2025-04-20 21:00:00+00:00,21244.41,21244.41,21093.05,21124.23,0,1
2025-04-21 01:00:00+00:00,21124.23,21127.94,21044.82,21075.07,0,0
2025-04-21 05:00:00+00:00,21075.07,21103.33,21031.6,21052.44,0,0
2025-04-21 09:00:00+00:00,21052.44,21082.05,20990.87,21038.35,0,0
2025-04-21 13:00:00+00:00,21038.35,21060.13,20740.07,20761.52,0,0
2025-04-21 17:00:00+00:00,20761.52,20871.04,20674.71,20866.32,0,0
2025-04-21 21:00:00+00:00,20866.32,21045.8,20832.8,21043.8,0,0
2025-04-22 01:00:00+00:00,21043.8,21104.3,21033.3,21056.8,0,0
2025-04-22 05:00:00+00:00,21056.8,21192.5,21010.8,21177.0,0,0
2025-04-22 09:00:00+00:00,21177.0,21191.5,21040.0,21080.0,0,0
2025-04-22 13:00:00+00:00,21080.0,21447.5,21077.0,21403.5,0,0
2025-04-22 17:00:00+00:00,21403.5,21496.44,21325.0,21473.07,0,0
2025-04-22 21:00:00+00:00,21473.07,21784.5,21473.07,21756.0,1,0
2025-04-23 01:00:00+00:00,21756.0,21839.5,21715.0,21824.0,0,0
2025-04-23 05:00:00+00:00,21824.0,21980.5,21720.0,21944.0,0,0
2025-04-23 09:00:00+00:00,21944.0,21963.5,21755.9,21807.9,0,0
2025-04-23 13:00:00+00:00,21807.9,22069.9,21768.9,21942.9,0,0
2025-04-23 17:00:00+00:00,21942.9,22025.27,21871.4,21957.39,0,0
2025-04-23 21:00:00+00:00,21957.39,21986.4,21882.44,21961.4,0,0
2025-04-24 01:00:00+00:00,21961.4,21964.4,21900.9,21935.4,0,0
2025-04-24 05:00:00+00:00,21935.4,21962.9,21725.9,21797.4,0,0
2025-04-24 09:00:00+00:00,21797.4,21977.9,21791.9,21905.9,0,0
2025-04-24 13:00:00+00:00,21905.9,22094.4,21889.9,22080.4,0,0
2025-04-24 17:00:00+00:00,22080.4,22195.03,22062.4,22145.5,0,0
2025-04-24 21:00:00+00:00,22145.5,22192.93,22127.4,22155.4,0,0
2025-04-25 01:00:00+00:00,22155.4,22196.9,22108.4,22130.4,0,0
2025-04-25 05:00:00+00:00,22130.4,22219.4,22073.4,22189.4,0,0
2025-04-25 09:00:00+00:00,22189.4,22328.4,22151.9,22226.1,0,0
2025-04-25 13:00:00+00:00,22226.1,22332.1,22196.1,22316.6,0,0
2025-04-25 17:00:00+00:00,22316.6,22359.6,22246.1,22355.1,0,0
2025-04-27 21:00:00+00:00,22355.1,22355.1,22272.6,22280.6,0,1
2025-04-28 01:00:00+00:00,22280.6,22299.6,22245.1,22286.6,0,0
2025-04-28 05:00:00+00:00,22286.6,22379.1,22232.6,22367.6,0,0
2025-04-28 09:00:00+00:00,22367.6,22445.6,22319.6,22405.1,0,0
2025-04-28 13:00:00+00:00,22405.1,22433.6,22251.1,22267.6,0,0
2025-04-28 17:00:00+00:00,22267.6,22357.1,22234.6,22313.47,0,0
2025-04-28 21:00:00+00:00,22313.47,22347.49,22291.28,22339.6,0,0
2025-04-29 01:00:00+00:00,22339.6,22343.6,22292.6,22306.1,0,0
2025-04-29 05:00:00+00:00,22306.1,22431.6,22301.1,22415.1,0,0
2025-04-29 09:00:00+00:00,22415.1,22455.1,22370.6,22396.6,0,0
2025-04-29 13:00:00+00:00,22396.6,22473.6,22316.1,22429.6,0,0
2025-04-29 17:00:00+00:00,22429.6,22533.1,22422.6,22506.75,0,0
2025-04-29 21:00:00+00:00,22506.75,22518.1,22469.55,22495.1,0,0
2025-04-30 01:00:00+00:00,22495.1,22501.1,22455.1,22493.6,0,0
2025-04-30 05:00:00+00:00,22493.6,22609.6,22457.1,22505.6,0,0
2025-04-30 09:00:00+00:00,22505.6,22600.5,22315.4,22347.9,0,0
2025-04-30 13:00:00+00:00,22347.9,22503.4,22229.9,22496.9,0,0
2025-04-30 17:00:00+00:00,22496.9,22718.35,22460.4,22692.96,0,0
2025-04-30 21:00:00+00:00,22692.96,22741.96,22685.87,22706.39,0,0
2025-05-01 01:00:00+00:00,22706.39,22736.89,22694.8,22727.94,0,0
2025-05-01 05:00:00+00:00,22727.94,22755.8,22707.05,22752.39,0,0
2025-05-01 09:00:00+00:00,22752.39,22779.02,22706.16,22713.66,0,0
2025-05-01 13:00:00+00:00,22713.66,22830.11,22685.71,22706.53,0,0
2025-05-01 17:00:00+00:00,22706.53,22795.07,22625.06,22657.96,0,0
2025-05-01 21:00:00+00:00,22657.96,22770.4,22638.17,22756.9,0,0
2025-05-02 01:00:00+00:00,22756.9,22830.9,22725.4,22822.9,0,0
2025-05-02 05:00:00+00:00,22822.9,22864.9,22717.9,22802.9,0,0
2025-05-02 09:00:00+00:00,22802.9,23050.9,22790.9,23040.4,0,0
2025-05-02 13:00:00+00:00,23040.4,23147.4,22937.4,23122.4,0,0
2025-05-02 17:00:00+00:00,23122.4,23161.4,23102.4,23116.4,0,0
2025-05-04 21:00:00+00:00,23116.4,23116.4,23004.04,23059.9,0,1
2025-05-05 01:00:00+00:00,23059.9,23072.9,23002.4,23023.4,0,0
2025-05-05 05:00:00+00:00,23023.4,23200.4,23023.4,23155.9,1,0
2025-05-05 09:00:00+00:00,23155.9,23299.4,23138.4,23294.4,0,0
2025-05-05 13:00:00+00:00,23294.4,23398.0,23236.4,23373.0,0,0
2025-05-05 17:00:00+00:00,23373.0,23408.0,23320.06,23342.34,0,0
2025-05-05 21:00:00+00:00,23342.34,23350.38,23299.0,23309.0,0,0
2025-05-06 01:00:00+00:00,23309.0,23325.5,23271.0,23316.5,0,0
2025-05-06 05:00:00+00:00,23316.5,23428.5,23055.0,23069.0,0,0
2025-05-06 09:00:00+00:00,23069.0,23227.0,22852.5,23219.0,0,0
2025-05-06 13:00:00+00:00,23219.0,23287.0,23130.0,23209.0,0,0
2025-05-06 17:00:00+00:00,23209.0,23239.5,23132.08,23151.2,0,0
2025-05-06 21:00:00+00:00,23151.2,23392.06,23135.69,23327.0,0,0
2025-05-07 01:00:00+00:00,23327.0,23363.5,23233.5,23283.0,0,0
2025-05-07 05:00:00+00:00,23283.0,23324.5,23202.5,23230.5,0,0
2025-05-07 09:00:00+00:00,23230.5,23259.0,23129.5,23147.0,0,0
2025-05-07 13:00:00+00:00,23147.0,23199.5,23094.5,23139.0,0,0
2025-05-07 17:00:00+00:00,23139.0,23238.0,23030.5,23168.94,0,0
2025-05-07 21:00:00+00:00,23168.94,23239.0,23143.89,23222.5,0,0
2025-05-08 01:00:00+00:00,23222.5,23315.5,23210.5,23298.5,0,0
2025-05-08 05:00:00+00:00,23298.5,23361.0,23217.5,23337.0,0,0
2025-05-08 09:00:00+00:00,23337.0,23414.0,23231.5,23291.0,0,0
2025-05-08 13:00:00+00:00,23291.0,23462.5,23246.0,23452.5,0,0
2025-05-08 17:00:00+00:00,23452.5,23473.0,23370.0,23383.74,0,0
2025-05-08 21:00:00+00:00,23383.74,23402.11,23322.5,23344.0,0,0
2025-05-09 01:00:00+00:00,23344.0,23426.0,23341.0,23414.0,0,0
2025-05-09 05:00:00+00:00,23414.0,23529.0,23395.5,23446.5,0,0
2025-05-09 09:00:00+00:00,23446.5,23540.0,23424.0,23509.5,0,0
2025-05-09 13:00:00+00:00,23509.5,23547.5,23455.5,23469.5,0,0
2025-05-09 17:00:00+00:00,23469.5,23527.0,23456.0,23511.5,0,0
2025-05-11 21:00:00+00:00,23511.5,23752.3,23511.5,23671.5,1,0
2025-05-12 01:00:00+00:00,23671.5,23698.0,23639.0,23683.0,0,0
2025-05-12 05:00:00+00:00,23683.0,23928.5,23619.0,23734.5,0,0
2025-05-12 09:00:00+00:00,23734.5,23803.0,23564.5,23602.5,0,0
2025-05-12 13:00:00+00:00,23602.5,23618.5,23353.5,23586.0,0,0
2025-05-12 17:00:00+00:00,23586.0,23678.12,23586.0,23655.42,1,0
2025-05-12 21:00:00+00:00,23655.42,23658.28,23582.0,23586.5,0,0
2025-05-13 01:00:00+00:00,23586.5,23619.0,23488.0,23528.0,0,0
2025-05-13 05:00:00+00:00,23528.0,23649.0,23523.5,23559.0,0,0
2025-05-13 09:00:00+00:00,23559.0,23627.0,23550.0,23587.5,0,0
2025-05-13 13:00:00+00:00,23587.5,23658.0,23565.0,23619.0,0,0
2025-05-13 17:00:00+00:00,23619.0,23643.0,23564.59,23578.27,0,0
2025-05-13 21:00:00+00:00,23578.27,23614.94,23559.0,23562.0,0,0
2025-05-14 01:00:00+00:00,23562.0,23595.0,23523.0,23580.0,0,0
2025-05-14 05:00:00+00:00,23580.0,23695.5,23546.0,23546.5,0,0
2025-05-14 09:00:00+00:00,23546.5,23618.0,23438.5,23596.5,0,0
2025-05-14 13:00:00+00:00,23596.5,23606.5,23480.5,23496.0,0,0
2025-05-14 17:00:00+00:00,23496.0,23498.01,23448.0,23481.98,0,0
2025-05-14 21:00:00+00:00,23481.98,23485.5,23430.39,23457.5,0,0
2025-05-15 01:00:00+00:00,23457.5,23483.5,23447.5,23453.0,0,0
2025-05-15 05:00:00+00:00,23453.0,23502.0,23331.5,23459.5,0,0
2025-05-15 09:00:00+00:00,23459.5,23577.0,23423.5,23541.5,0,0
2025-05-15 13:00:00+00:00,23541.5,23722.0,23528.5,23721.0,0,0
2025-05-15 17:00:00+00:00,23721.0,23733.26,23677.0,23710.12,0,0
2025-05-15 21:00:00+00:00,23710.12,23739.5,23677.5,23678.0,0,0
2025-05-16 01:00:00+00:00,23678.0,23708.5,23669.0,23700.5,0,0
2025-05-16 05:00:00+00:00,23700.5,23888.0,23689.0,23835.5,0,0
2025-05-16 09:00:00+00:00,23835.5,23888.5,23705.0,23710.5,0,0
2025-05-16 13:00:00+00:00,23710.5,23805.5,23664.0,23792.5,0,0
2025-05-16 17:00:00+00:00,23792.5,23822.0,23790.5,23812.5,0,0
2025-05-18 21:00:00+00:00,23812.5,23812.5,23690.8,23769.0,0,1
2025-05-19 01:00:00+00:00,23769.0,23779.0,23708.0,23716.5,0,0
2025-05-19 05:00:00+00:00,23716.5,23760.0,23667.5,23703.5,0,0
2025-05-19 09:00:00+00:00,23703.5,23786.0,23672.0,23762.0,0,0
2025-05-19 13:00:00+00:00,23762.0,23988.0,23727.5,23984.0,0,0
2025-05-19 17:00:00+00:00,23984.0,24045.98,23980.0,24045.3,0,0
2025-05-19 21:00:00+00:00,24045.3,24084.48,24020.0,24027.0,0,0
2025-05-20 01:00:00+00:00,24027.0,24027.0,23985.5,23991.5,0,1
2025-05-20 05:00:00+00:00,23991.5,24007.0,23898.5,23977.5,0,0
2025-05-20 09:00:00+00:00,23977.5,24071.5,23975.5,24042.0,0,0
2025-05-20 13:00:00+00:00,24042.0,24083.0,24000.0,24066.5,0,0
2025-05-20 17:00:00+00:00,24066.5,24080.5,24000.0,24032.44,0,0
2025-05-20 21:00:00+00:00,24032.44,24040.5,23983.51,24032.0,0,0
2025-05-21 01:00:00+00:00,24032.0,24051.0,24000.0,24001.5,0,0
2025-05-21 05:00:00+00:00,24001.5,24055.5,23933.0,23973.5,0,0
2025-05-21 09:00:00+00:00,23973.5,24020.5,23869.5,23994.5,0,0
2025-05-21 13:00:00+00:00,23994.5,24161.0,23981.0,24115.0,0,0
2025-05-21 17:00:00+00:00,24115.0,24119.5,23878.5,23919.94,0,0
2025-05-21 21:00:00+00:00,23919.94,23976.5,23905.22,23974.5,0,0
2025-05-22 01:00:00+00:00,23974.5,24000.5,23940.0,23960.0,0,0
2025-05-22 05:00:00+00:00,23960.0,24042.0,23895.0,23958.0,0,0
2025-05-22 09:00:00+00:00,23958.0,23965.0,23839.0,23926.5,0,0
2025-05-22 13:00:00+00:00,23926.5,24045.5,23868.5,24000.0,0,0
2025-05-22 17:00:00+00:00,24000.0,24087.5,23992.5,24056.66,0,0
2025-05-22 21:00:00+00:00,24056.66,24074.5,24004.28,24073.0,0,0
2025-05-23 01:00:00+00:00,24073.0,24074.5,24014.0,24021.5,0,0
