time,open,high,low,close,Up Marker,Down Marker
2025-05-23 05:00:00+00:00,24021.5,24144.5,23978.0,24104.0,0,0
2025-05-23 09:00:00+00:00,24104.0,24104.0,23268.0,23487.5,0,1
2025-05-23 13:00:00+00:00,23487.5,23676.5,23370.5,23600.0,0,0
2025-05-23 17:00:00+00:00,23600.0,23666.5,23564.0,23609.0,0,0
2025-05-25 21:00:00+00:00,23609.0,24001.5,23609.0,23926.0,1,0
2025-05-26 01:00:00+00:00,23926.0,24002.0,23898.5,23998.5,0,0
2025-05-26 05:00:00+00:00,23998.5,24045.0,23928.0,23982.5,0,0
2025-05-26 09:00:00+00:00,23982.5,24044.0,23956.0,23965.0,0,0
2025-05-26 13:00:00+00:00,23965.0,24030.0,23958.0,24011.0,0,0
2025-05-26 17:00:00+00:00,24011.0,24018.5,23996.0,24008.0,0,0
2025-05-26 21:00:00+00:00,24008.0,24008.0,23949.89,24006.0,0,1
2025-05-27 01:00:00+00:00,24006.0,24006.0,23956.0,23979.5,0,1
2025-05-27 05:00:00+00:00,23979.5,24174.5,23970.0,24167.0,0,0
2025-05-27 09:00:00+00:00,24167.0,24233.5,24153.0,24175.0,0,0
2025-05-27 13:00:00+00:00,24175.0,24302.5,24159.5,24270.0,0,0
2025-05-27 17:00:00+00:00,24270.0,24310.47,24247.5,24300.04,0,0
2025-05-27 21:00:00+00:00,24300.04,24303.97,24251.5,24277.5,0,0
2025-05-28 01:00:00+00:00,24277.5,24308.0,24226.5,24227.5,0,0
2025-05-28 05:00:00+00:00,24227.5,24328.0,24182.5,24183.5,0,0
2025-05-28 09:00:00+00:00,24183.5,24213.0,24071.5,24076.0,0,0
2025-05-28 13:00:00+00:00,24076.0,24161.5,24024.0,24085.0,0,0
2025-05-28 17:00:00+00:00,24085.0,24141.84,24048.84,24130.42,0,0
2025-05-28 21:00:00+00:00,24130.42,24362.63,24114.63,24269.5,0,0
2025-05-29 01:00:00+00:00,24269.5,24393.0,24230.0,24336.0,0,0
2025-05-29 05:00:00+00:00,24336.0,24370.5,24085.5,24153.0,0,0
2025-05-29 09:00:00+00:00,24153.0,24193.5,24015.0,24026.0,0,0
2025-05-29 13:00:00+00:00,24026.0,24058.5,23841.0,23944.0,0,0
2025-05-29 17:00:00+00:00,23944.0,23972.0,23886.5,23932.72,0,0
2025-05-29 21:00:00+00:00,23932.72,23960.0,23897.63,23954.0,0,0
2025-05-30 01:00:00+00:00,23954.0,23965.0,23901.0,23957.0,0,0
2025-05-30 05:00:00+00:00,23957.0,24155.5,23952.5,24122.0,0,0
2025-05-30 09:00:00+00:00,24122.0,24185.5,24017.5,24087.5,0,0
2025-05-30 13:00:00+00:00,24087.5,24138.0,23884.0,23917.0,0,0
2025-05-30 17:00:00+00:00,23917.0,24060.0,23908.0,24028.5,0,0
2025-06-01 21:00:00+00:00,24028.5,24028.5,23972.68,23999.5,0,1
2025-06-02 01:00:00+00:00,23999.5,24013.5,23943.0,23971.5,0,0
2025-06-02 05:00:00+00:00,23971.5,23990.0,23763.0,23918.5,0,0
2025-06-02 09:00:00+00:00,23918.5,23945.5,23826.5,23887.5,0,0
2025-06-02 13:00:00+00:00,23887.5,23975.5,23735.5,23973.0,0,0
2025-06-02 17:00:00+00:00,23973.0,24098.97,23968.5,24085.07,0,0
2025-06-02 21:00:00+00:00,24085.07,24086.23,24031.0,24041.5,0,0
2025-06-03 01:00:00+00:00,24041.5,24044.0,23973.0,23992.0,0,0
2025-06-03 05:00:00+00:00,23992.0,24057.5,23816.5,23938.0,0,0
2025-06-03 09:00:00+00:00,23938.0,23995.5,23915.5,23980.5,0,0
2025-06-03 13:00:00+00:00,23980.5,24120.5,23945.0,24117.5,0,0
2025-06-03 17:00:00+00:00,24117.5,24143.5,24099.0,24130.35,0,0
2025-06-03 21:00:00+00:00,24130.35,24164.84,24125.5,24134.5,0,0
2025-06-04 01:00:00+00:00,24134.5,24161.5,24130.0,24150.5,0,0
2025-06-04 05:00:00+00:00,24150.5,24326.0,24146.0,24303.0,0,0
2025-06-04 09:00:00+00:00,24303.0,24347.5,24152.5,24215.5,0,0
2025-06-04 13:00:00+00:00,24215.5,24288.5,24124.0,24273.0,0,0
2025-06-04 17:00:00+00:00,24273.0,24298.0,24250.06,24254.1,0,0
2025-06-04 21:00:00+00:00,24254.1,24291.5,24248.73,24276.0,0,0
2025-06-05 01:00:00+00:00,24276.0,24291.5,24263.0,24275.0,0,0
2025-06-05 05:00:00+00:00,24275.0,24400.0,24237.0,24359.0,0,0
2025-06-05 09:00:00+00:00,24359.0,24490.0,24309.0,24411.0,0,0
2025-06-05 13:00:00+00:00,24411.0,24426.0,24218.0,24238.0,0,0
2025-06-05 17:00:00+00:00,24238.0,24316.5,24180.5,24213.8,0,0
2025-06-05 21:00:00+00:00,24213.8,24286.0,24193.79,24278.0,0,0
2025-06-06 01:00:00+00:00,24278.0,24309.0,24251.5,24308.5,0,0
2025-06-06 05:00:00+00:00,24308.5,24324.5,24211.0,24272.5,0,0
2025-06-06 09:00:00+00:00,24272.5,24317.5,24241.0,24276.0,0,0
2025-06-06 13:00:00+00:00,24276.0,24354.0,24258.5,24278.5,0,0
2025-06-06 17:00:00+00:00,24278.5,24326.5,24264.0,24306.5,0,0
2025-06-08 21:00:00+00:00,24306.5,24334.24,24273.38,24302.0,0,0
2025-06-09 01:00:00+00:00,24302.0,24308.5,24253.0,24262.5,0,0
2025-06-09 05:00:00+00:00,24262.5,24297.0,24150.0,24238.5,0,0
2025-06-09 09:00:00+00:00,24238.5,24247.5,24095.5,24107.0,0,0
2025-06-09 13:00:00+00:00,24107.0,24191.5,24107.0,24177.0,1,0
2025-06-09 17:00:00+00:00,24177.0,24204.0,24131.56,24150.02,0,0
2025-06-09 21:00:00+00:00,24150.02,24177.0,24129.5,24169.0,0,0
2025-06-10 01:00:00+00:00,24169.0,24256.5,24165.5,24229.5,0,0
2025-06-10 05:00:00+00:00,24229.5,24245.0,23957.0,23987.5,0,0
2025-06-10 09:00:00+00:00,23987.5,24119.0,23967.5,24073.5,0,0
2025-06-10 13:00:00+00:00,24073.5,24122.0,23986.5,23998.0,0,0
2025-06-10 17:00:00+00:00,23998.0,24013.0,23952.5,23993.52,0,0
2025-06-10 21:00:00+00:00,23993.52,24030.97,23968.5,23972.0,0,0
2025-06-11 01:00:00+00:00,23972.0,23975.0,23860.5,23880.5,0,0
2025-06-11 05:00:00+00:00,23880.5,24089.5,23880.0,24052.0,0,0
2025-06-11 09:00:00+00:00,24052.0,24176.0,23962.5,24059.0,0,0
2025-06-11 13:00:00+00:00,24059.0,24075.0,23922.0,23955.0,0,0
2025-06-11 17:00:00+00:00,23955.0,23970.5,23830.5,23865.16,0,0
2025-06-11 21:00:00+00:00,23865.16,23881.28,23791.0,23801.0,0,0
2025-06-12 01:00:00+00:00,23801.0,23830.0,23764.5,23791.0,0,0
2025-06-12 05:00:00+00:00,23791.0,23814.0,23614.5,23705.5,0,0
2025-06-12 09:00:00+00:00,23705.5,23768.5,23628.5,23755.5,0,0
2025-06-12 13:00:00+00:00,23755.5,23888.0,23729.0,23767.5,0,0
2025-06-12 17:00:00+00:00,23767.5,23802.0,23745.0,23755.74,0,0
2025-06-12 21:00:00+00:00,23755.74,23758.56,23318.5,23372.5,0,0
2025-06-13 01:00:00+00:00,23372.5,23481.5,23305.5,23381.0,0,0
2025-06-13 05:00:00+00:00,23381.0,23560.5,23286.0,23386.0,0,0
2025-06-13 09:00:00+00:00,23386.0,23538.0,23382.0,23438.0,0,0
2025-06-13 13:00:00+00:00,23438.0,23565.0,23419.5,23531.5,0,0
2025-06-13 17:00:00+00:00,23531.5,23535.5,23377.5,23434.5,0,0
2025-06-15 21:00:00+00:00,23434.5,23496.61,23320.37,23439.0,0,0
2025-06-16 01:00:00+00:00,23439.0,23466.0,23402.5,23412.0,0,0
2025-06-16 05:00:00+00:00,23412.0,23615.5,23406.5,23605.0,0,0
2025-06-16 09:00:00+00:00,23605.0,23671.0,23545.5,23619.5,0,0
2025-06-16 13:00:00+00:00,23619.5,23716.0,23547.0,23627.5,0,0
2025-06-16 17:00:00+00:00,23627.5,23640.5,23574.5,23583.05,0,0
2025-06-16 21:00:00+00:00,23583.05,23592.72,23428.43,23513.0,0,0
2025-06-17 01:00:00+00:00,23513.0,23553.0,23447.0,23496.5,0,0
2025-06-17 05:00:00+00:00,23496.5,23559.5,23309.0,23448.5,0,0
2025-06-17 09:00:00+00:00,23448.5,23550.5,23359.0,23506.0,0,0
2025-06-17 13:00:00+00:00,23506.0,23524.0,23415.0,23420.0,0,0
2025-06-17 17:00:00+00:00,23420.0,23423.5,23294.5,23307.85,0,0
2025-06-17 21:00:00+00:00,23307.85,23359.5,23250.91,23349.0,0,0
2025-06-18 01:00:00+00:00,23349.0,23381.5,23303.0,23329.5,0,0
2025-06-18 05:00:00+00:00,23329.5,23507.5,23329.0,23452.0,0,0
2025-06-18 09:00:00+00:00,23452.0,23476.5,23284.0,23306.5,0,0
2025-06-18 13:00:00+00:00,23306.5,23430.0,23258.5,23318.0,0,0
2025-06-18 17:00:00+00:00,23318.0,23372.5,23265.0,23313.88,0,0
2025-06-18 21:00:00+00:00,23313.88,23324.0,23268.0,23281.5,0,0
2025-06-19 01:00:00+00:00,23281.5,23286.0,23213.0,23274.0,0,0
2025-06-19 05:00:00+00:00,23274.0,23283.0,23104.5,23193.0,0,0
2025-06-19 09:00:00+00:00,23193.0,23256.0,23124.0,23144.5,0,0
2025-06-19 13:00:00+00:00,23144.5,23188.0,23019.0,23041.0,0,0
2025-06-19 17:00:00+00:00,23041.0,23093.5,23024.5,23047.0,0,0
2025-06-19 21:00:00+00:00,23047.0,23181.5,23043.32,23167.5,0,0
2025-06-20 01:00:00+00:00,23167.5,23234.0,23140.0,23216.0,0,0
2025-06-20 05:00:00+00:00,23216.0,23307.5,23171.5,23225.5,0,0
2025-06-20 09:00:00+00:00,23225.5,23488.5,23213.0,23390.0,0,0
2025-06-20 13:00:00+00:00,23390.0,23419.0,23317.5,23355.5,0,0
2025-06-20 17:00:00+00:00,23355.5,23369.0,23281.0,23286.0,0,0
2025-06-22 21:00:00+00:00,23286.0,23286.0,23143.0,23217.0,0,1
2025-06-23 01:00:00+00:00,23217.0,23240.0,23188.0,23207.0,0,0
2025-06-23 05:00:00+00:00,23207.0,23393.5,23156.0,23341.5,0,0
2025-06-23 09:00:00+00:00,23341.5,23341.5,23076.0,23260.5,0,1
2025-06-23 13:00:00+00:00,23260.5,23316.0,23123.0,23183.0,0,0
2025-06-23 17:00:00+00:00,23183.0,23438.5,23176.0,23420.6,0,0
2025-06-23 21:00:00+00:00,23420.6,23580.5,23412.23,23542.5,0,0
2025-06-24 01:00:00+00:00,23542.5,23608.0,23516.5,23556.5,0,0
2025-06-24 05:00:00+00:00,23556.5,23775.5,23556.5,23755.0,1,0
2025-06-24 09:00:00+00:00,23755.0,23816.0,23658.0,23678.5,0,0
2025-06-24 13:00:00+00:00,23678.5,23699.5,23577.5,23666.5,0,0
2025-06-24 17:00:00+00:00,23666.5,23725.0,23661.5,23707.1,0,0
2025-06-24 21:00:00+00:00,23707.1,23746.0,23683.58,23711.5,0,0
2025-06-25 01:00:00+00:00,23711.5,23716.5,23688.5,23706.0,0,0
2025-06-25 05:00:00+00:00,23706.0,23756.0,23573.5,23608.5,0,0
2025-06-25 09:00:00+00:00,23608.5,23613.0,23496.5,23542.0,0,0
2025-06-25 13:00:00+00:00,23542.0,23561.5,23464.5,23498.0,0,0
2025-06-25 17:00:00+00:00,23498.0,23518.5,23461.5,23500.18,0,0
2025-06-25 21:00:00+00:00,23500.18,23535.0,23485.98,23521.0,0,0
2025-06-26 01:00:00+00:00,23521.0,23545.0,23490.5,23544.5,0,0
2025-06-26 05:00:00+00:00,23544.5,23693.5,23535.5,23677.0,0,0
2025-06-26 09:00:00+00:00,23677.0,23713.0,23546.0,23566.5,0,0
2025-06-26 13:00:00+00:00,23566.5,23685.0,23515.0,23663.5,0,0
2025-06-26 17:00:00+00:00,23663.5,23735.0,23663.5,23727.44,1,0
2025-06-26 21:00:00+00:00,23727.44,23805.5,23727.44,23755.5,1,0
2025-06-27 01:00:00+00:00,23755.5,23785.0,23734.5,23754.0,0,0
2025-06-27 05:00:00+00:00,23754.0,23888.5,23754.0,23866.5,1,0
2025-06-27 09:00:00+00:00,23866.5,23872.0,23781.5,23833.5,0,0
2025-06-27 13:00:00+00:00,23833.5,24103.5,23823.5,24084.5,0,0
2025-06-27 17:00:00+00:00,24084.5,24094.0,23987.5,24079.0,0,0
2025-06-29 21:00:00+00:00,24079.0,24176.31,24079.0,24114.5,1,0
2025-06-30 01:00:00+00:00,24114.5,24115.0,24075.5,24100.5,0,0
2025-06-30 05:00:00+00:00,24100.5,24174.5,23967.0,23969.0,0,0
2025-06-30 09:00:00+00:00,23969.0,24033.5,23949.0,23956.5,0,0
2025-06-30 13:00:00+00:00,23956.5,23968.0,23850.0,23925.5,0,0
2025-06-30 17:00:00+00:00,23925.5,23961.0,23878.0,23918.8,0,0
2025-06-30 21:00:00+00:00,23918.8,23964.0,23904.64,23963.5,0,0
2025-07-01 01:00:00+00:00,23963.5,23995.5,23955.0,23970.0,0,0
2025-07-01 05:00:00+00:00,23970.0,23983.5,23812.0,23862.5,0,0
2025-07-01 09:00:00+00:00,23862.5,23875.0,23678.5,23716.0,0,0
2025-07-01 13:00:00+00:00,23716.0,23819.0,23632.5,23680.5,0,0
2025-07-01 17:00:00+00:00,23680.5,23746.5,23680.5,23704.0,1,0
2025-07-01 21:00:00+00:00,23704.0,23756.0,23697.28,23756.0,0,0
2025-07-02 01:00:00+00:00,23756.0,23857.0,23727.0,23838.0,0,0
2025-07-02 05:00:00+00:00,23838.0,23838.0,23704.5,23742.5,0,1
2025-07-02 09:00:00+00:00,23742.5,23793.0,23610.5,23694.0,0,0
2025-07-02 13:00:00+00:00,23694.0,23806.0,23683.0,23792.0,0,0
2025-07-02 17:00:00+00:00,23792.0,23818.43,23774.0,23813.0,0,0
2025-07-02 21:00:00+00:00,23813.0,23835.5,23805.07,23820.5,0,0
2025-07-03 01:00:00+00:00,23820.5,23850.0,23797.0,23836.0,0,0
2025-07-03 05:00:00+00:00,23836.0,23897.0,23804.0,23808.5,0,0
2025-07-03 09:00:00+00:00,23808.5,23942.5,23757.5,23868.5,0,0
2025-07-03 13:00:00+00:00,23868.5,23952.0,23845.5,23924.0,0,0
2025-07-03 17:00:00+00:00,23924.0,23939.0,23910.0,23925.5,0,0
2025-07-03 21:00:00+00:00,23925.5,23927.94,23866.0,23891.5,0,0
2025-07-04 01:00:00+00:00,23891.5,23909.5,23827.0,23837.0,0,0
2025-07-04 05:00:00+00:00,23837.0,23870.0,23701.5,23722.5,0,0
2025-07-04 09:00:00+00:00,23722.5,23796.0,23718.5,23758.0,0,0
2025-07-04 13:00:00+00:00,23758.0,23837.0,23746.0,23753.5,0,0
2025-07-04 17:00:00+00:00,23753.5,23789.5,23730.0,23754.5,0,0
2025-07-06 21:00:00+00:00,23754.5,23900.0,23754.5,23861.0,1,0
2025-07-07 01:00:00+00:00,23861.0,23868.0,23795.5,23833.5,0,0
2025-07-07 05:00:00+00:00,23833.5,23895.5,23798.0,23879.5,0,0
2025-07-07 09:00:00+00:00,23879.5,24008.5,23863.5,23955.5,0,0
2025-07-07 13:00:00+00:00,23955.5,24082.5,23928.0,24001.5,0,0
2025-07-07 17:00:00+00:00,24001.5,24129.5,23941.55,23953.79,0,0
2025-07-07 21:00:00+00:00,23953.79,24041.0,23934.81,24031.0,0,0
2025-07-08 01:00:00+00:00,24031.0,24040.0,23998.5,24014.0,0,0
2025-07-08 05:00:00+00:00,24014.0,24153.0,24009.0,24097.0,0,0
2025-07-08 09:00:00+00:00,24097.0,24189.0,24075.0,24116.5,0,0
2025-07-08 13:00:00+00:00,24116.5,24278.5,24116.5,24228.5,1,0
2025-07-08 17:00:00+00:00,24228.5,24264.5,24219.5,24240.64,0,0
2025-07-08 21:00:00+00:00,24240.64,24254.42,24198.5,24215.0,0,0
2025-07-09 01:00:00+00:00,24215.0,24250.0,24198.5,24242.0,0,0
2025-07-09 05:00:00+00:00,24242.0,24413.5,24214.0,24386.0,0,0
2025-07-09 09:00:00+00:00,24386.0,24528.0,24375.0,24522.5,0,0
2025-07-09 13:00:00+00:00,24522.5,24612.0,24508.5,24572.5,0,0
2025-07-09 17:00:00+00:00,24572.5,24636.0,24569.5,24622.06,0,0
2025-07-09 21:00:00+00:00,24622.06,24644.73,24574.0,24579.0,0,0
2025-07-10 01:00:00+00:00,24579.0,24607.5,24565.0,24588.0,0,0
2025-07-10 05:00:00+00:00,24588.0,24648.5,24553.5,24601.5,0,0
2025-07-10 09:00:00+00:00,24601.5,24612.0,24528.5,24563.0,0,0
2025-07-10 13:00:00+00:00,24563.0,24575.5,24429.0,24433.0,0,0
2025-07-10 17:00:00+00:00,24433.0,24470.0,24431.0,24445.9,0,0
2025-07-10 21:00:00+00:00,24445.9,24480.61,24272.5,24314.0,0,0
2025-07-11 01:00:00+00:00,24314.0,24404.0,24288.0,24391.0,0,0
2025-07-11 05:00:00+00:00,24391.0,24421.0,24205.5,24229.5,0,0
2025-07-11 09:00:00+00:00,24229.5,24266.5,24164.5,24260.5,0,0
2025-07-11 13:00:00+00:00,24260.5,24296.0,24198.0,24235.0,0,0
2025-07-11 17:00:00+00:00,24235.0,24260.5,24210.0,24224.0,0,0
2025-07-13 21:00:00+00:00,24224.0,24224.0,24061.22,24080.5,0,1
2025-07-14 01:00:00+00:00,24080.5,24096.0,24045.5,24080.5,0,0
2025-07-14 05:00:00+00:00,24080.5,24098.5,23967.5,24083.0,0,0
2025-07-14 09:00:00+00:00,24083.0,24104.0,23975.5,24029.0,0,0
2025-07-14 13:00:00+00:00,24029.0,24205.5,24012.0,24203.0,0,0
2025-07-14 17:00:00+00:00,24203.0,24239.0,24203.0,24219.61,1,0
2025-07-14 21:00:00+00:00,24219.61,24226.5,24189.19,24196.5,0,0
2025-07-15 01:00:00+00:00,24196.5,24296.0,24172.0,24212.5,0,0
2025-07-15 05:00:00+00:00,24212.5,24277.5,24180.0,24239.5,0,0
2025-07-15 09:00:00+00:00,24239.5,24241.5,24160.5,24198.0,0,0
2025-07-15 13:00:00+00:00,24198.0,24248.5,24058.5,24061.5,0,0
2025-07-15 17:00:00+00:00,24061.5,24101.0,24007.47,24010.35,0,0
2025-07-15 21:00:00+00:00,24010.35,24033.0,23981.92,24027.5,0,0
2025-07-16 01:00:00+00:00,24027.5,24049.0,24015.0,24022.0,0,0
2025-07-16 05:00:00+00:00,24022.0,24119.0,23925.5,24100.5,0,0
2025-07-16 09:00:00+00:00,24100.5,24210.5,24065.0,24183.0,0,0
2025-07-16 13:00:00+00:00,24183.0,24206.5,23968.5,24134.5,0,0
2025-07-16 17:00:00+00:00,24134.5,24201.5,24131.0,24185.22,0,0
2025-07-16 21:00:00+00:00,24185.22,24195.0,24160.0,24187.5,0,0
2025-07-17 01:00:00+00:00,24187.5,24202.5,24165.5,24201.5,0,0
2025-07-17 05:00:00+00:00,24201.5,24323.0,24194.0,24218.5,0,0
2025-07-17 09:00:00+00:00,24218.5,24246.5,24176.5,24242.0,0,0
2025-07-17 13:00:00+00:00,24242.0,24389.0,24237.0,24345.0,0,0
2025-07-17 17:00:00+00:00,24345.0,24423.5,24340.0,24406.17,0,0
2025-07-17 21:00:00+00:00,24406.17,24447.5,24393.34,24432.5,0,0
2025-07-18 01:00:00+00:00,24432.5,24494.0,24420.5,24487.0,0,0
2025-07-18 05:00:00+00:00,24487.0,24500.0,24431.0,24463.5,0,0
2025-07-18 09:00:00+00:00,24463.5,24479.5,24280.0,24342.5,0,0
2025-07-18 13:00:00+00:00,24342.5,24371.0,24194.0,24221.0,0,0
2025-07-18 17:00:00+00:00,24221.0,24233.0,24170.5,24201.5,0,0
2025-07-20 21:00:00+00:00,24201.5,24243.5,24190.77,24230.5,0,0
2025-07-21 01:00:00+00:00,24230.5,24238.0,24180.0,24220.5,0,0
2025-07-21 05:00:00+00:00,24220.5,24333.0,24197.5,24299.0,0,0
2025-07-21 09:00:00+00:00,24299.0,24311.0,24201.5,24222.0,0,0
2025-07-21 13:00:00+00:00,24222.0,24313.0,24188.0,24284.5,0,0
2025-07-21 17:00:00+00:00,24284.5,24295.5,24227.5,24256.72,0,0
2025-07-21 21:00:00+00:00,24256.72,24274.0,24246.03,24260.5,0,0
2025-07-22 01:00:00+00:00,24260.5,24266.0,24171.0,24192.5,0,0
2025-07-22 05:00:00+00:00,24192.5,24246.0,24106.5,24114.0,0,0
2025-07-22 09:00:00+00:00,24114.0,24124.5,23992.0,24054.0,0,0
2025-07-22 13:00:00+00:00,24054.0,24115.5,23912.5,24036.0,0,0
2025-07-22 17:00:00+00:00,24036.0,24105.5,24032.0,24073.29,0,0
2025-07-22 21:00:00+00:00,24073.29,24140.0,24064.36,24114.0,0,0
2025-07-23 01:00:00+00:00,24114.0,24314.5,24105.0,24289.5,0,0
2025-07-23 05:00:00+00:00,24289.5,24323.0,24159.0,24277.0,0,0
2025-07-23 09:00:00+00:00,24277.0,24296.5,24126.5,24203.0,0,0
2025-07-23 13:00:00+00:00,24203.0,24524.5,24120.5,24439.0,0,0
2025-07-23 17:00:00+00:00,24439.0,24551.56,24413.5,24527.37,0,0
2025-07-23 21:00:00+00:00,24527.37,24549.0,24508.44,24537.0,0,0
2025-07-24 01:00:00+00:00,24537.0,24568.5,24491.0,24508.0,0,0
2025-07-24 05:00:00+00:00,24508.0,24555.0,24439.5,24480.7,0,0
2025-07-24 09:00:00+00:00,24480.7,24494.2,24320.7,24359.2,0,0
2025-07-24 13:00:00+00:00,24359.2,24363.2,24235.2,24269.7,0,0
2025-07-24 17:00:00+00:00,24269.7,24303.2,24235.86,24266.81,0,0
2025-07-24 21:00:00+00:00,24266.81,24291.4,24264.39,24285.2,0,0
2025-07-25 01:00:00+00:00,24285.2,24308.7,24256.2,24259.2,0,0
2025-07-25 05:00:00+00:00,24259.2,24277.2,24062.2,24140.7,0,0
2025-07-25 09:00:00+00:00,24140.7,24208.7,24098.2,24127.7,0,0
2025-07-25 13:00:00+00:00,24127.7,24256.7,24073.7,24256.7,0,0
2025-07-25 17:00:00+00:00,24256.7,24318.2,24255.7,24308.7,0,0
2025-07-27 21:00:00+00:00,24308.7,24467.2,24308.7,24464.7,1,0
2025-07-28 01:00:00+00:00,24464.7,24492.2,24445.7,24476.7,0,0
2025-07-28 05:00:00+00:00,24476.7,24563.2,24279.7,24285.2,0,0
2025-07-28 09:00:00+00:00,24285.2,24319.2,24129.7,24177.7,0,0
2025-07-28 13:00:00+00:00,24177.7,24184.2,23940.2,23955.7,0,0
2025-07-28 17:00:00+00:00,23955.7,23985.63,23925.2,23978.82,0,0
2025-07-28 21:00:00+00:00,23978.82,23994.7,23963.7,23979.2,0,0
2025-07-29 01:00:00+00:00,23979.2,24022.7,23965.2,23995.7,0,0
2025-07-29 05:00:00+00:00,23995.7,24234.2,23990.7,24229.2,0,0
2025-07-29 09:00:00+00:00,24229.2,24313.2,24192.7,24272.2,0,0
2025-07-29 13:00:00+00:00,24272.2,24300.2,24173.2,24262.2,0,0
2025-07-29 17:00:00+00:00,24262.2,24272.7,24182.2,24211.8,0,0
2025-07-29 21:00:00+00:00,24211.8,24243.7,24211.8,24228.2,1,0
